sentenceid,index,KO,SP,KO_word,SP_word,direction
L-00-DO-02-0107,107,복사에너지는 적외선이나 광선 등의 복사선이 운반하는 에너지를 말합니다.,"La energía radiante se refiere a la energía transportada por la radiación, como los rayos infrarrojos o los rayos de luz.",복사에너지,energía radiante,ambos
L-00-DO-02-0108,108,오늘 혼성합창 공연도 있나요?,¿Hoy hay un concierto de coro mixto?,혼성합창,coro mixto,ambos
L-00-DO-02-0109,109,이 부분은 크레센도로 연주해야해.,Esta parte debe tocarse con un crescendo.,크레센도,crescendo,ambos
L-00-DO-02-0110,110,그녀는 그 합창단에서 가장 뛰어난 소프라노입니다.,Ella es la mejor soprano en ese coro.,소프라노,soprano,ambos
L-00-DO-02-0111,111,정당정치는 정당이 정치적실권을 가지는 정치입니다.,La política de partidos es una política en la que los partidos políticos tienen poder político real.,정당정치,política de partido,ambos
L-00-DO-02-0112,112,스페인은 연방제인가요?,¿España es un sistema federal?,연방제,sistema federal,ambos
L-00-DO-02-0113,113,어제 이강인이 넣은 골은 패널티킥이었어요.,El gol de Kangin Lee del partido de ayer fue un tiro de penalti.,패널티킥,penalti,ambos
L-00-DO-02-0114,114,메시가 코너킥을 찬 후 골이 들어갔습니다.,El gol vino después de que Messi sacara de córner.,코너킥,saque de córner,ambos
L-00-DO-02-0115,115,분명한 오프사이드였으나 심판은 그걸 보지 못했습니다.,Fue un claro fuera de juego pero el árbitro no lo vio.,오프사이드,fuera de juego,ambos
L-00-DO-03-0116,116,그 어린 선수는 첫번째 경기에서 홈런을 쳤습니다.,El joven jugador consiguió un home run en su primer partido.,홈런,home run,ambos
L-00-DO-03-0117,117,그 테니스 선수를 리버스를 진짜 잘하는 챔피언이다.,Ese tenista tiene el mejor revés del campeonato.,리버스,revés,ambos
L-00-DO-03-0118,118,Kim은 2개의 터치다운을 위해 달렸다.,Kim corrió para dos touchdowns.,터치다운,touchdown,ambos
L-00-DO-03-0119,119,축구에서 파울은 선수가 경기의 규칙을 위반하는 경우 부과됩니다.,"Una falta, en fútbol, se produce cuando un jugador comete una infracción de las reglas del juego.",파울,falta,ambos
L-00-DO-03-0120,120,마지막 순간에 3점슛을 넣어서 경기에서 이길 수 있었다.,Metió un triple en el último segundo y ganaron el partido.,3점 슛,triple,ambos
L-00-DO-03-0121,121,주식시장에서 개미들은 돈을 잃기가 너무 쉬워요.,"En el mercado de acciones, es muy fácil que los inversores particulares pierdan dinero. ",개미,inversores particulares,K >S
L-00-DO-03-0122,122,정보의 주작질은 이 신문사의 큰 문제이다.,La manipulación de información es un gran problema de este periódico.,주작질,manipulación,K >S
L-00-DO-03-0123,123,"너 농담이지, 그렇지?","Estás de coña, ¿no?",농담이다,de coña,S > K
L-00-DO-03-0124,124,그 골키퍼 기름손이라 나는 별로 안좋아해.,No me gusta ese portero porque tiene manos de mantequilla.,기름,mantequilla,ambos
L-00-DO-03-0125,125,나 지금 궁서체로 말하는거야.,Ahora te lo digo en serio.,궁서체,en serio,K >S
L-00-DO-03-0126,126,지금 할인기간이야. 뭔가 득템 좀 해보자.,Son rebajas. Vamos a pillar algo.,득템하다,pillar,ambos
L-00-DO-03-0127,127,동방에서 지금 동아리 회의를 하고 있어.,En la sala del grupo hay una reunión.,동방,sala del grupo,K >S
L-00-DO-03-0128,128,Juan은 여자친구랑 헤어져서 잠수탔어.,"Juan ha roto con su novia, por eso se ha esfumado. ",잠수타다,se ha esfumado,ambos
L-00-DO-03-0129,129,Juan은 항상 무임승차를 해서 아무도 그와 일하고 싶어하지 않는다.,Nadie quiere trabajar con Juan porque es un paquete siempre.,무임승차,paquete,ambos
L-00-DO-03-0130,130,"스드메 그렇게 빨리 준비하지마, 결혼식까지 아직 많이 남았잖아. ","No te arregles tan pronto, que todavía queda bastante hasta la boda. ",스드메,arreglarse,K >S
L-00-DO-03-0131,131,그 악개는 악플을 너무 많이 달더라.,Ese aficionado que le gusta solo un miembro de un gropu musica escribe muchos comentarios malos.,악개,aficionado que le gusta solo un miembro de un grupo musical.,K >S
L-00-DO-03-0132,132,"나는 Luis가 너무 싫어, 매주 주말마다 걔는 걔 잘난 친구들이랑 맨날 놀거든.","Estoy harta de Luis, todos los fin de semana sale con sus amigotes. ",잘난 친구들,amigotes,S > K
L-00-DO-03-0133,133,오늘 퇴근하고 맥주 한잔 할래?,"Cuando salgamos de trabajar hoy, ¿nos vemos de cañas?",맥주,cañas,S > K
L-00-DO-03-0134,134,니 셔츠 내 취향 저격이다.,Me mola mucho tu camiseta.,취향 저격이다,mola,ambos
L-00-DO-03-0135,135,어제 파티에서 우리는 끝내주게 보냈다.,Nos lo pasamos de muerte en la fiesta de ayer.,끝내주게,de muerte,ambos
L-00-DO-03-0136,136,장난감을 정리하려고 했는데 다 망했어.,Intenté arreglar el juguete y me lo cargué.,다 망했어.,me lo cargué,S > K
L-00-DO-03-0137,137,내일은 휴일인데 나는 일해야해.,Mañana es festivo pero yo tengo que currar.,일하다,currar,S > K
L-00-DO-03-0138,138,"너 똥손이라서 망가뜨릴거 같아, 내가 할게.","Lo hago yo, que tú eres un manazas, seguro que lo rompes",똥손,manazas,ambos
L-00-DO-03-0139,139,나 땡전 한푼도 없어서 이번 주말에 나갈 수 없어.,"Este finde no puedo salir, no tengo pelas.",땡전,pelas,ambos
L-00-DO-03-0140,140,사장님은 그 소식을 들었을때 엄청 빡쳤어.,El jefe se cabreó mucho cuando se enteró.,빡쳤다,se cabreó,ambos
L-00-DO-03-0141,141,나는 이 사건으로 너무 바빠서 뭘 해야할지 모르겠어.,"No sé que hacer, estoy muy liada con este asunto. ",바쁘다,liada,S > K
L-00-DO-03-0142,142,그 소식을 들었을때 엄청 식겁했다.,Estaba muy flipando al oír esa noticia.,식겁했다,flipando,S > K
L-00-DO-03-0143,143,그녀가 이미 남자친구가 있다는 말을 들었을때 기분이 정말 엿같았다.,Me dio mucho bajón cuando me dijeron que ella ya tenía novio.,엿같았다,dio mucho bajón,ambos
L-00-DO-03-0144,144,그 그룹이 우리 노래를 불렀을 때 기분이 쩔었다.,Qué subidón cuando el grupo cantó nuestra canción.,쩔었다,subidón,ambos
L-00-DO-03-0145,145,진짜 예술이다.,¡Qué arte!,예술이다,¡Qué arte!,ambos
L-00-DO-04-0146,146,아가리 닥쳐.,Cierra tu puta boca,아가리,puta boca,ambos
L-00-DO-04-0147,147,너는 존나 좋은 친구야.,Eres un amigo de puta madre.,존나 좋은,de puta madre,ambos
L-00-DO-04-0148,148,항상 양놈들이 멕시코에서 문제야.,Siempre los gringos son un problema en México.,양놈들,gringos,ambos
L-00-DO-04-0149,149,시발 진짜 짜증나는 인간이네. 쉴새 없이 말해.,"Joder, que hombre más pesado. Habla sin parar.",시발,joder,ambos
L-00-DO-04-0150,150,걔는 동시에 세명의 여자친구를 사귀었어. 진짜 개자식이야.,"Él tenía tres novias al mismo tiempo, es cabrón.",개자식,cabrón,ambos
L-00-DO-04-0151,151,"오늘 좆같은 하루였어, 나 외출 좀 해야겠어.","He tenido un día de mierda, necesito salir.",좆같다,mierda,ambos
L-00-DO-04-0152,152,진짜 꺼져 뭐하는거야,"Vete a la mierda, ¿Qué haces aquí?",꺼져,vete,ambos
L-00-DO-04-0153,153,"어떻게 그 자리에 올라갔는지 모르겠어, 걔 진짜 멍청이인데. ",No sé cómo ha llegado tan alto porque es imbécil,"멍청이, 백치",imbécil,ambos
L-00-DO-04-0154,154,정신나간 멍청이네.,Es tonto perdido.,정신나간,perdido,ambos
L-00-DO-04-0155,155,시발년! 나한테 레드카드나 주고!,¡Tu puta madre! Me ha dado tarjeta roja.,시발년,tu puta madre,ambos
L-00-DO-04-0156,156,"내 사장님은 진짜 나쁜놈이야, 항상 마초적인 얘기만 해. ","Mi jefe es gilipollas, siempre dice algo machista.",나쁜놈,gilipollas,ambos
L-00-DO-04-0157,157,와 너 미쳤네!,¡Qué loca estás!,미친,loco,ambos
L-00-DO-04-0158,158,야 너 안할꺼야? 쫄보네.,"Venga, ¿no te atreves? Eres un marica. ",쫄보,marica,ambos
L-00-DO-04-0159,159,"윗집 사람이랑 얘기하지마, 진짜 또라이야.","No hables con el vecino de arriba, está tronado. ",또라이,tronado,ambos
L-00-DO-04-0160,160,"요즘 나 제정신이 아냐, 나 진짜 모든걸 까먹어. ","Últimamente se me va la olla, se me olvida todo. ",제정신이 아냐,se me va la olla,ambos
L-00-DO-04-0161,161,나한테 얘기하는걸 듣고 진짜 멘붕이었어.,Me rallé mucho con lo que me estaba diciendo.,멘붕이었어,me rallé,ambos
L-00-DO-04-0162,162,나 좆망이었어. 나 Juan 여자친구를 파티에 초대했는데 이미 헤어진 뒤었어.,La he cagado: he invitado a la novia de Juan a la fiesta y ya no están juntos.,좆망이었어,la he cagado,ambos
L-00-DO-05-0163,163,"이모님, 여기 컵 두개만 더 주세요.","Camarera, aquí dos copas de más, por favor.",이모님,camarera,ambos
L-00-DO-05-0164,164,아가씨 여기 컵 두개 더줘.,"Chica, trae dos copas aquí.",아가씨,chica,ambos
L-00-DO-05-0165,165,"사장님, 잠깐만 나가 계시겠습니까?","Señor, ¿puede salir un momento por favor?",사장님,señor,ambos
L-00-DO-05-0166,166,이봐 잠깐 나가 있어.,"Chico, sal un momento. ",이봐,chico,ambos
L-00-DO-05-0167,167,혹시 여권이나 신분증 있으십니까? 좀 보여주세요.,"¿Usted tiene pasaporte o NIE? Enséñemelo, por favor. ",당신,usted,ambos
L-00-DO-05-0168,168,너 여권이나 신분증 있어? 보여줘봐.,¿Tienes pasaporte o NIE? Enséñamelo.,너,tú,ambos
L-00-DO-05-0169,169,여자가 남자보다 운전을 못한다는 것은 편견이다.,Es un prejuicio que la mujer conduce peor que el hombre.,여자,mujer,ambos
L-00-DO-05-0170,170,운전을 왜 저렇게 해? 역시 어떤 미친년이었네.,"¿Por qué conduce así? Claro, es una tía loca.",년,tía,ambos
L-00-DO-05-0171,171,짱깨들은 길에서 소리를 엄청 질러대.,Los chinos siempre gritan mucho en la calle.,짱깨,chinos,K >S
L-00-DO-05-0172,172,그 클럽은 라틴아메리카 음악을 많이 틀어서 라틴아메리카 사람들이 많이 가요.,A esa discoteca van muchos panchitos porque ponen música latinoamericana.,라틴아메리카사람들,panchitos,S > K
L-00-DO-05-0173,173,어르신이어서 잘 안들리셔서 제가 더 크게 말할게요.,Hablaré alto porque es mayor y no oye bien.,어르신,mayores,ambos
L-00-DO-05-0174,174,꼰대 같은 말 좀 하지 마세요.,No empieces con tus historias de la guerra.,꼰대 같은 말 좀 하지 마세요.,No empieces con tus historias de la guerra.,ambos
L-00-DO-05-0175,175,신경쓰지마. 틀딱이라서 유행을 몰라.,"No le hagas caso, es viejo, no entiende de modas. ",틀딱,viejos,ambos
L-00-FM-01-0176,176,낮말은 새가 듣고 밤말은 쥐가 들으니 언제나 누구랑 얘기할때 말조심해.,"Por la boca muere el pez, por lo tanto siempre ten cuidado con lo que dices. ",낮말은 새가 듣고 밤말은 쥐가 들으니,Por la boca muere el pez,ambos
L-00-FM-01-0177,177,남의 돈 천냥보다 내 돈 한냥이 더 나으니 괜히 남을 부러워하지 마렴.,"No le envidies a otra persona sin razón porque más vale pájaro en mano, que ciento volando.",남의 돈 천냥보다 내 돈 한냥이 더 나으니,más vale pájaro en mano que cien volando,ambos
L-00-FM-01-0178,178,그 회사에서 너는 일하면서 기술도 배울수 있어. 일석이조네.,En esa empresa puedes trabajar aprendiendo muchas técnicas. Es matar dos pájaros en un tiro.,일석이조,Matar dos pájaros de un tiro,ambos
L-00-FM-01-0179,179,쟤네는 사이가 물과 기름 같아.,Son como el agua y el aceite,물과 기름,el agua y el aceite,ambos
L-00-FM-01-0180,180,이건 빙산의 일각에 불과하고 그 외의 문제는 지금 확인되지 않는다.,"Eso es solo la punta de iceberg, no se ve el resto del problema.",빙산의 일각,la punta de iceberg,ambos
L-00-FM-01-0181,181,걔 누나 소식을 듣고 걔는 눈이 뒤집혔어.,Se le fue la cabeza al escuchar la noticia de su hermana.,눈이 뒤집히다,se fue la cabeza,ambos
L-00-FM-01-0182,182,그 지하철 사고는 안전 불감증에 대한 경종을 울린다.,El accidente de metro hizo sonar las armas sobre la falta de seguridad.,경종을 울린다,hizo sonar las alarmas,ambos
L-00-FM-01-0183,183,"항상 나한테 돈을 요구하는데, 국물도 없어",Siempre está pidiéndome dinero pero ni una gota más.,국물도 없어,ni una gota más,ambos
L-00-FM-01-0184,184,보통 부모들은 아이들이 자신의 말을 안들으면 뚜껑이 열리지.,Los padres se ponen como una fiera cuando los niños les desobedecen.,뚜껑이 열리다,ponerse como una fiera.,ambos
L-00-FM-01-0185,185,내 여자친구가 나랑 헤어지고 내 친한 친구랑 사귀었을때 억장이 무너졌다.,"Cuando mi novia me dejó y se fue con su mejor amigo, me rompió el corazón. ",억장이 무너졌다,rompió el corazón,ambos
L-00-FM-01-0186,186,네가 뭘 알아 이 애송이야.,"Tú qué sabrás, eres un pipiolo ",애송이,pipiolo,ambos
L-00-FM-01-0187,187,너 지금 내가 감기걸렸을때 차를 마셔야한다고 말하는거야? 그거 미신이야.,¿Dices que tengo que tomar el té de miel cuando estoy resfriada? Son cuentos de abuela.,미신,cuentos de abuela,ambos
L-00-FM-01-0188,188,그에게 우리의 얘기를 들려주며 우릴 도와주길 바랐지만 그 남자는 피도 눈물도 없더라.,Intentamos que nos ayudara contándole nuestra dura historia pero ese hombre tiene el corazón de piedra.,피도 눈물도 없다,tiene el corazón de piedra,ambos
L-00-FM-01-0189,189,우리 이모는 항상 우리 일들에 오지랖을 부린다.,Mi tía siempre mete las narices en nuestros asuntos.,오지랖을 부린다.,meter las narices,ambos
L-00-FM-01-0190,190,그 경기를 이기지 못하면 결승전에 가지 못하기 때문에 우리는 두시간 내내 손에 땀을 쥐었다.,Estuvimos dos horas con el corazón en un puño porque si no ganaramos no iríamos al final.,손에 땀을 쥐었다.,con el corazón en un puño,ambos
L-00-FM-01-0191,191,면접때문에 너무 긴장돼서 한주 내내 밤을 샜다.,"Como estaba muy nerviosa por la entrevista, pasé todas las noches de la semana en vela. ",밤을 새다,pasar las noches en vela,ambos
L-00-FM-01-0192,192,뜬구름 잡는 소리 하지 말고 좀 현실적이 되어봐.,"No hagas castillos en el aire, sé más realista. ",뜬구름 잡는,hagas castillos en el aire,ambos
L-00-FM-01-0193,193,나한테 뒤집어 씌우지 말고 네가 만든 문제는 너 혼자 해결해.,"A mí no me cargues el muerto, el problema lo causaste tú, soluciónalo tú solo. ",뒤집어 씌우지,cargar el muerto a alguien,ambos
L-00-FM-01-0194,194,어제 좋은 밤 보냈어? 잠자리도 가졌고?,¿Fue bien a cita anoche? ¿Os acostáis?,잠자리도 가졌고,Os acostáis,ambos
L-00-FM-01-0195,195,그는 여자친구가 바람피워서 헤어졌어.,Lo dejó con su novia porque ella le puso los cuernos.,바람 피워서,poner los cuernos,ambos
L-00-FM-01-0196,196,이번주 주말에 나 이사하는데 손을 좀 보태줄수 있어?,¿Me echas una mano con la mudanza este fin de semana?,손을 좀 보태다,echar una mano,ambos
L-00-FM-01-0197,197,나는 결국 내 반쪽을 찾은거 같아요.,Pienso que por fin he encontrado a mi media naranja.,반쪽을 찾다,encontrar a mi medida naranja,ambos
L-00-FM-01-0198,198,"그 시험은 걱정마, 그거 식은 죽먹기야. ","No te preocupes por esa prueba, es pan comido.",식은 죽먹기야,es pan comido,ambos
L-00-FM-01-0199,199,나는 너무 부끄러워서 얼굴이 뜨거웠다.,"Estaba tan avergonzada, que me puse roja como un tomate.",얼굴이 뜨거웠다.,roja como un tomate,ambos
L-00-FM-01-0200,200,그는 콧대가 높아서 Elena랑 사귀고 싶어하지 않는다.,"Él siempre mira por encima del hombro, por eso no quiere salir con Elena. ",콧대가 높아서,mira por encima del hombro,ambos
L-00-FM-01-0201,201,그 프로젝트로 너는 녹초가 되었구나.,Ese proyecto te ha dejado hecho polvo.,녹초가 되었구나,ha dejado hecho polvo,ambos
L-00-FM-01-0202,202,"다른 사람한테 부탁하는게 나을거야, 미겔은 진짜 낫놓고 기역자도 몰라. ","Mejor pídeselo a otra persona, Miguel no sabe hacer la o con un canuto",낫 놓고 기역자도 모른다.,hacer la O con un canuto,ambos
L-00-FM-01-0203,203,아니 새 직원은 어떻게 사장한테 그런 조언을 할수 있어? 진짜 새파랗게 어리네.,¿Cómo se atreve el empleado nuevo a dar consejos al jefe? ¡Es un yogurín!,새파랗게 어린 놈들,yogurín,ambos
L-00-FM-01-0204,204,그는 절도로 기소되었는데도 얼굴이 두꺼워서 아무렇지도 않아한다.,Le acusaron de robar pero no le importó porque es un caradura,얼굴이 두꺼워서,es un cara dura,ambos
L-00-FM-01-0205,205,"한 골 만 더, 진짜 승리가 우리 눈앞에 있어. ","Un gol más, casi podemos tocar la victoria con la mano. ",승리가 눈 앞에 있어.,tocar la victoria con la mano,ambos