sentenceid,index,KO,SP,KO_word,SP_word
M-FO-DE-01-0001,1,그는 눈치가 없다.,Él tiene una percepción lenta.,눈치,percepción
M-FO-DE-01-0002,2,그의 생각과 행동에는 모순이 있다.,Hay una contradicción entre su pensamiento y su comportamiento.,모순,contradicción
M-FO-DE-01-0003,3,기업들에게 비용의 절감은 매우 중요하다.,La reducción de costo es muy importante para las empresas.,절감,reducción
M-FO-DE-01-0004,4,익명화가 좋은지 모르겠어요.,No sé si la anonimización es buena.,익명화,anonimización
M-FO-DE-01-0005,5,가난의 영속화/만성화는 매우 큰 문제이다.,La cronificación de la pobreza es un problema muy grave.,영속화,crinificación
M-FO-DE-01-0006,6,그 가게의 주인은 고객의 충성화에 대해 많은 고민을 하고 있습니다.,El dueño de la tienda está pensando mucho en la fidelización de clientes.,충성화,fidelización
M-FO-DE-01-0007,7,실업문제를 우선시하는 것이 필요합니다.,La priorización del problema de desempleo es necesaria.,우선시,priorización
M-FO-DE-01-0008,8,새로운 노동 개혁은 고용의 일시화를 피하기 위한 것입니다.,Con la nueva reforma laboral se pretende evitar la temporalización del empleo,일시화,temporalización
M-FO-DE-01-0009,9,그는 태양광 추적 시스템에 대해 많이 조사하고 있습니다.,Él investiga mucho los sistemas de seguimiento solar.,추적,seguimiento
M-FO-DE-01-0010,10,여성들의 힘이 강해지는 것은 스페인의 페미니즘이 실제로 추구하는 것입니다.,El empoderamiento femenino es lo que persigue actualmente el feminismo español.,힘이 강해지는 것,empoderamiento
M-FO-DE-01-0011,11,오늘 신문에서 대기오염에 관한 보도 기사를 볼 수 있다.,Se puede leer un reportaje sobre la contaminación atmosférica en el periódico de hoy.,오염,contaminación
M-FO-DE-01-0012,12,"대법원은 ""파업권을 행사하는 근로자를 직무를 수행하는 다른 근로자로 대체하는 사용자의 관행""은 파업권과 양립할 수 없다고 했다. ",El Tribunal Supremo aclara que el esquirolaje interno no es compatible con el derecho de huelga.,파업권을 행사하는 근로자를 직무를 수행하는 다른 근로자로 대체하는 사용자의 관행,esquirolaje
M-FO-DE-01-0013,13,나는 패션쇼에 한번 가보고 싶다.,Quiero visitar un desfile de moda.,쇼,desfile
M-FO-DE-01-0014,14,나는 와인 큰 병 하나를 사고 싶다.,Quiero comprar un botellón de vino.,큰 병,botellón
M-FO-DE-01-0015,15,두번째 위치에 있는 선수가 결국 큰 총성을 울렸고 승리했다.,El corredor en segunda posición dio un arreón final y ganó,큰 총성,arreón
M-FO-DE-01-0016,16,축제 날에 젊은이들이 큰 폭죽을 던졌다.,"El día de la fiesta, los jóvenes tiraron cohetones.",큰 폭죽,cohetones
M-FO-DE-01-0017,17,아마존에 방문하면 정말 굉장한 풍경들을 볼 수 있을거야.,"Cuando visites a Amazon, podrás ver espectáculos grandiosos. ",굉장한,gradioso
M-FO-DE-01-0018,18,고양이들은 그의 주인에게 머리를 부딪힌다.,Los gatos normalmente les dan cabezazos a sus dueños.,머리,cabezazo
M-FO-DE-01-0019,19,갑자기 그 남자아이는 책상을 쾅 쳤다.,"De repente, el chico dio un puñetazo en la mesa.",쾅 쳤다,dio un puñetazo
M-FO-DE-01-0020,20,정부는 공공자금조달에서 제외되는 의약품 리스트를 줄이기로 결정하였다.,El gobierno ha decidido reducir la lista del medicamentazo,공공자금조달에서 제외되는 의약품,medicamentazo
M-FO-DE-01-0021,21,정부는 전기 요금 인상에 대한 효과를 저지하려 노력한다.,El gobierno intenta contrarrestar los efectos de tarifazo electrónico.,요금 인상,tarifazo
M-FO-DE-01-0022,22,올해 우크라니아와 러시아 간 전쟁이 끝날 가능성은 많지 않다.,No hay muchas posibilidades de que termine la guerra entre Ucrania y Rusia este año.,가능성,posibilidades
M-FO-DE-01-0023,23,많은 학생들은 고용 가능성을 고려하여 그들의 전공을 선택한다.,Muchos estudiantes eligen sus carreras teniendo en cuanta la empleabilidad,고용 가능성,empleabilidad
M-FO-DE-01-0024,24,우리 사회에서 학생들이 상호문화주의와 다문화주의를 배우는 것은 필요하다.,"En nuestra sociedad, es necesario que los estudiantes aprendan interculturalidad y multiculturalidad.",상호문화주의,interculturalidad
M-FO-DE-01-0025,25,사진을 평가하는 기준 중 하나는 그 독창성이다.,Uno de los criterios para la puntuación de las fotografías es la originalidad,독창성,originalidad
M-FO-DE-01-0026,26,이 이야기는 그 고유성 때문에 채택되었습니다.,Eligieron este cuento principalmente por su originalidad.,고유성,originalidad
M-FO-DE-01-0027,27,슬픔은 우울증이나 정서불안과 같은 정신과 병리학 증상이 될수도 있다.,La tristeza puede ser un síntoma de patologías mentales como por ejemplo la depresión o la distimia,슬픔,tristeza
M-FO-DE-01-0028,28,지금 SNS는 리한나가 주연으로 연기한 장면의 섹시함으로 뜨겁다.,Ahora las redes arden con la torridez de las escenas protagonizadas por Rihanna.,섹시함,torridez
M-FO-DE-01-0029,29,우리 마을에는 아주 유명한 찻집이 있다.,"En mi barrio, hay una tetería muy famosa. ",찻집,tetería
M-FO-DE-01-0030,30,보통 선진국에는 문맹률이 많이 낮다.,Normalmente en los países desarrollados la tasa de anafabetismo es muy baja.,문맹률,anafabetismo
M-FO-DE-01-0031,31,페이스북이나 인스타그램과 같은 SNS에는 항상 그렇지 않은 착한 척(위선)이 넘쳐난다.,"En las redes sociales, especialmente en facebook e instagram, abunda el buenrollismo que no siempre es real",착한 척,buenrollismo
M-FO-DE-01-0032,32,불륜으로 인해 약혼 관계가 깨졌다.,Se ha roto el noviazgo por infidelidad.,불륜,infidelidad
M-FO-DE-01-0033,33,유명한 역사학자가 수업을 하기 때문에 이 수업은 매우 유명하다.,Esta clase es muy famosa porque la da / la imparte un historiador muy conocido,역사학자,historiador
M-FO-DE-01-0034,34,필기 할때 나는 많은 종류의 형광펜을 사용한다.,"Cuando tomo apuntes, utilizo muchos tipos de subrayadores. ",형광펜,subrayadores
M-FO-DE-01-0035,35,환경을 파괴하는 많은 공장들로 인해 강이 많이 오염되었다.,"Por culpa de muchas fábricas deforestadoras, el río se ha contaminado mucho. ",환경을 파괴하는,deforestadoras
M-FO-DE-01-0036,36,인도네시아는 세계의 파괴자로써 브라질을 앞질렀다.,Indonesia supera a Brasil como mayor deforestador del mundo,파괴자,deforestador
M-FO-DE-01-0037,37,요즘 한국에서는 많은 젊은이들이 개발자가 되고 싶어 한다.,Ahora en Corea muchos jovenes quieren ser desarrolladores.,개발자,desarrolladores
M-FO-DE-01-0038,38,사랑에 미친자는 물불 안가린다.,A los locos de amor no les importa nada.,미친자,locos
M-FO-DE-01-0039,39,나는 매일 운동을 하기 때문에 근육을 풀어주기 위한 마사지기를 샀다.,"Como hago deporte todos los días, me compré un masajeador para aliviar los músculos.",마사지기,masajeador
M-FO-DE-01-0040,40,2분에 분침을 맞추지 마라.,"Retrasa el minutero dos minutos por favor, está mal. ",분침,minutero
M-FO-DE-01-0041,41,블로거들을 통한 마케팅은 매우 효과적이다.,El marketing por los blogueros es muy efectivo.,마케팅,marketing
M-FO-DE-01-0042,42,많은 페이스북 유저들은 어플 내 많은 광고에 대해 불평한다.,Muchos facebookeros quejan de mucha publicidad en la aplicación.,페이스북 유저,facebookeros
M-FO-DE-01-0043,43,여름 내내 많은 서퍼들이 이 해변에 방문한다.,Muchos surferos visitan esta playa todo el verano.,서퍼들,surferos
M-FO-DE-01-0044,44,보통 트위터리안들은 정치인들을 많이 비판한다.,Normalmente los tuiteros critican mucho a los políticos.,트위터리안,tuiteros
M-FO-DE-01-0045,45,나는 80년대 음악을 많이 좋아한다.,Me encanta la música ochentera.,80년대,ochentera
M-FO-DE-01-0046,46,모든게 끝나고도 그가 개죽음을 당하지 않아 다행이에요.,Me alegré al ver que no murió en vano después de todo.,개죽음,murió en vano
M-FO-DE-01-0047,47,나는 이렇게 상황이 개막장이라는 사실을 믿을 수 없어요.,No puedo creer que la situación se haya vuelto tan ridículamente caótica.,개막장,ridículamente caótica
M-FO-DE-01-0048,48,그거 그 가격에 샀다니 진짜 개이득이다.,¡Qué chulo lo que has comprado!,개이득,chulo
M-FO-DE-01-0049,49,그는 그의 선생님을 엿보고 있다.,Él mira de reojo a su profesor.,엿보고,reojo
M-FO-DE-01-0050,50,날고기를 섭취하는 것은 매우 위험하다.,Comer carne cruda es muy peligroso.,날고기,carne cruda
M-FO-DE-01-0051,51,그런 날강도가 따로 없다.,¡Qué ladrón perverso!,날강도,ladrón perverso
M-FO-DE-01-0052,52,예전에는 선배와의 맞담배는 꿈도 꿀 수 없었다.,Antes no se podría imaginar a los jóvenes fumando delante de superiores.,맞담배,fumando delante
M-FO-DE-01-0053,53,레알마드리드와 FC바르셀로나의 맞대결은 많은 사람이 기대하고 있는 경기에요.,El partido entre el Madrid y el Barcelona es el algo que muchas personas esperan.,맞대결,partido entre
M-FO-DE-01-0054,54,내가 너 팔로했으니 맞팔 해줘.,"Como ya te sigo, siguéme tú por favor.",맞팔 해줘,siguéme tú
M-FO-DE-01-0055,55,엄마들은 아이들에게 교육적 목적으로 잔심부름을 시키곤 한다.,Las madres les piden unos pequeños recados a sus niños con un objetivo educativo.,잔심부름,pequeños recados
M-FO-DE-01-0056,56,요즘 우리는 탈공업사회에서 살고 있다.,Vivimos en una sociedad posindustrial.,탈공업,posindustrial
M-FO-DE-01-0057,57,"지방자치제도는 권력의 탈집중화, 정치의 탈중앙화의 상징이다. ",El sistema regional autonómico es un símbolo de desconcentración de poder y descentralización política.,탈집중화,deconcentración
M-FO-DE-01-0058,58,많은 젊은이들이 탈조선을 외치는건 그만큼 삶이 각박하다는 것을 의미한다.,Muchos jóvenes coreanos griten el escape de Joseon es una prueba de lo duro de sus condiciones de vida.,탈조선,el escape de Joseon
M-FO-DE-01-0059,59,술 좀 그만 처먹어라.,No empines tanto el codo.,술 좀 그만 처먹어라.,No empines tanto el codo.
M-FO-DE-01-0060,60,제발 처울지 좀 마.,No seas llorón.,처울지,llorón
M-FO-DE-01-0061,61,생고기를 사려고 정육점에 갈거야.,Voy a ir a carnicernía para comprar carne.,생고기,carne
M-FO-DE-01-0062,62,저 그룹은 생신인이라 라이브를 잘 못해요.,"Ese grupo es muy novato, por eso no canta bien en vivo/en directo.",생신인,muy novato
M-FO-DE-01-0063,63,일을 그렇게 처리하다니 너무 무책임한거 아닙니까?,¿Eres tan irresponsable que hiciste algo así?,무책임,irresponsable
M-FO-DE-01-0064,64,"대답을 너무 무근본, 무맥락으로 하시는데요?",¿Contestas sin base ni contexto?,"무근본, 무맥락",sin base ni contexto
M-FO-DE-01-0065,65,그 물질은 너무 비환경적입니다.,Este material no es ecológica.,비환경적,no es ecológica
M-FO-DE-01-0066,66,비청결한 환경은 어린이들에게 좋지 않아요.,Un ambiente no limpio no es bueno para los niños.,비청결한,no limpio
M-FO-DE-01-0067,67,폭력을 저지르는 학생들에겐 참교육이 필요하다.,Se necesita una educación auténtica para los estudiantes que usan la violencia.,참교육,educación auténtica
M-FO-DE-01-0068,68,돈 없는 환자를 외면하지 않다니 정말 참의사이다.,"Es un médico auténtico porque no ignora a los pacientes sin dinero, ",참의사,médico auténtico
M-FO-DE-01-0069,69,아주 화딱지가 나서 견딜수 없다.,No puedo tranquilizarme por la puta rabia.,화딱지,la puta rabia
M-FO-DE-01-0070,70,걔는 딸한테 주책바가지라서 걔 말은 믿을 수 없어.,Su opinión no cuenta porque estás cieco con su hija.,주책바가지,cieco
M-FO-DE-01-0071,71,저런 싹바가지 없는 친구가 다있어?,¡Qué una puta maleducada!,싹바가지,puta maleducada
M-FO-DE-01-0072,72,봄이 되면 샛노란 꽃들을 볼 수 있을거야.,En primavera podrás ver las flores amarillas de azafrán.,샛노란,azafrán
M-FO-DE-01-0073,73,은채는 가위질을 열심히 하고 있다.,Eunchae está muy concentrada cortando con las tijeras.,가위질,cortando con las tijeras
M-FO-DE-01-0074,74,엄마는 칼질을 잘 못해서 맨날 다쳐요.,Mi madre se corta mucho porque porque no hace bien los cortes con el cuchillo,칼질,los cortes con el cuchillo
M-FO-DE-01-0075,75,카톡질 좀 그만해.,Deja el katalk.,카톡질,el katalk
M-FO-DE-01-0076,76,수업시간에 문자질을 왜하니?,¿Por qué chateas durante la clase?,문자질,chateas
M-FO-DE-01-0077,77,예전엔 사냥꾼을 직업으로 하는 사람이 많았다.,"En el pasado, había muchas personas que trabajaban como cazadores.",사냥꾼,cazadores
M-FO-DE-01-0078,78,엄마는 진짜 똑부러지는 살림꾼이에요.,Mi madre es muy buena ama de casa.,살림꾼,muy buena ama de casa
M-FO-DE-01-0079,79,그가 와이프에게 하는걸 보면 사랑꾼이 따로 없다.,Seguro que él está ciego de amor considerando lo que le hace a su mujer.,사랑꾼,ciego de amor
M-FO-DE-01-0080,80,그는 멋쟁이여서 늘 멋진 옷을 입고 다닌다.,"Él va siempre de punta en blanco, por eso siempre se viste muy bien. ",멋쟁이여서,va siempre de punta en blanco
M-FO-DE-01-0081,81,너 사장님한테 그렇게 말하는걸 보니 너 정말 아부쟁이구나.,"Considerando lo que dices al jefe, eres un pelota. ",아부쟁이구나,eres un pelota.
M-FO-DE-01-0082,82,너 또 나랑 비슷하게 입었네. 진짜 따라쟁이구나.,Otra vez te vistes como yo. Eres un copión.,따라쟁이,copión
M-FO-DE-01-0083,83,이 옷은 백화점에서 샀는데도 싼티난다.,Este vestido parece cutre aunque lo compré en los grandes almacenes.,싼티,cutre
M-FO-DE-01-0084,84,이 옷은 시장에서 샀는데도 비싼티가 난다.,Este vestido da el pego pero lo compré en el mercadillo.,비싼티가 난다,da el pego
M-FO-DE-01-0085,85,그 아이는 아주 멋대가리가 없어.,Este chico no tiene buen gusto.,멋대가리,buen gusto
M-FO-DE-01-0086,86,그렇게 겉멋만 들어서 어떡하니?,¿Cómo puede ser tan extravagante?,겉멋,extravagante
M-FO-DE-01-0087,87,아기들은 놀이를 통해 학습한다.,Los bebés aprenden a través de juegos.,놀이,juegos
M-FO-DE-01-0088,88,나의 딸은 나에게 매일 매일 큰 기쁨을 줘요.,Mi hija me da gran felicidad todos los días.,기쁨,felicidad
M-FO-DE-01-0089,89,차를 많이 쓰지 않아 덮개로 덮어두었어요.,"No uso mucho el coche, por eso lo cubrí con una funda.",덮개,funda
M-FO-DE-01-0090,90,운전하기는 어렵지 않아요.,No es difícil conducir.,운전하기,conducir
M-FO-DE-01-0091,91,과일이 설익어서 맛이 없다.,"La fruta está verde, por eso no sabe bien.",설익어서,está verde
M-FO-DE-01-0092,92,하고싶은대로 마음껏 하렴.,Haz lo que quieras hasta la saciedad.,마음껏,hasta la saciedad
M-FO-DE-01-0093,93,말하는걸 들어보면 그는 믿음직스러운 아빠에요.,Él parece un padre confiable escuchándolo hablar,믿음직스러운,confíable
M-FO-DE-01-0094,94,앞 사람을 밀치지 마세요!,¡No empujes a la persona de delante!,밀치지,empues
M-FO-DE-01-0095,95,인스타그램을 하는 것은 요즘 젊은이들 사이에 유행입니다.,Estar en instagram está de moda entre los jóvenes.,인스타그램을 하는 것,Estar en instagram
M-FO-DE-01-0096,96,등대는 바다를 환히 밝힙니다.,El faro alumbra el mar.,밝힙니다,alumbra
M-FO-DE-01-0097,97,태풍으로 인해 파도가 철렁거립니다.,El mar se mueve mucho por la tormenta por la tormenta.,파도가 철렁거립니다.,El mar se mueve mucho
M-FO-DE-01-0098,98,왜 애를 울리고 그래?,¿Por qué haces llorar al niño?,울리고,haces llorar
M-FO-DE-01-0099,99,그 쥐는 고양이에게 잡아 먹혔어요.,A ese ratón se lo comió un gato.,잡아 먹혔어요,se lo comió
M-FO-DE-01-0100,100,그 아이는 정말 총명해요.,Ese chico es muy listo.,총명해요.,es muy listo
M-FO-DE-01-0101,101,그렇게 문제를 해결하다니 너는 정말 지혜로운 아이구나.,Eres muy sabio ya que solucinaste el problema de esa manera.,지혜로운,sabio
M-FO-DE-01-0102,102,우는걸 들키고 싶어하지 않다니 그 아이는 매우 남자답네.,No quiere que nadie le vea llorar porque ese niño es muy hombre.,남자답네,es muy hombre
M-FO-DE-01-0103,103,제 딸은 정말 사랑스러워요.,Mi hija es muy cariñosa.,사랑스러워요,cariñosa
M-FO-DE-01-0104,104,붉은색을 좋아하는건 정말 고대생다워요.,Preferir el color rojo es muy de los estudiantes de la universidad de Corea.,고대생다워요,muy de los estudiantes de la universidad de Corea
M-FO-DE-01-0105,105,나이를 중요하게 생각하는 것은 정말 한국스러운 문화에요.,Valorar la edad es muy de Corea.,한국스러운,muy de Corea
M-FO-DE-01-0106,106,제 동생은 집에서 게임이나하고 정말 잉여롭게 지내요.,Mi hermano es muy holgazán porque juega a videojuegos en casa todo el día.,잉여롭게,holgazán
M-FO-DE-01-0107,107,경찰은 집집이 방문하여 용의자를 찾았어요.,La polícia visita cada casa buscando al sospechoso.,집집이,cada casa
M-FO-DE-01-0108,108,비로소 그 여자애랑 친해졌어요.,Por fin me he hecho amigo de la chica.,비로소,por fin
M-FO-DE-01-0109,109,저는 맹세코 그 일을 하지 않을거에요.,No lo haré por Dios.,맹세코,por Dios
M-FO-DE-01-0110,110,교수님은 학교에서 되게 멀리 살아요.,El profesor vive muy lejos de la universidad.,멀리,muy lejos
M-FO-CO-01-0111,111,빨리 그걸 끝내고 같이 놀자.,Vamos a jugar juntos después de terminarlo rápidamente.,빨리,rápidamente
M-FO-CO-01-0112,112,그 안경집은 되게 약해보여요.,Ese estuche de gafas parece muy frágil.,안경집,estuche de gafas
M-FO-CO-01-0113,113,캔따개가 없으면 캔을 딸수가 없어.,No puedo abrir latas sin abrelatas.,캔따개,abrelatas
M-FO-CO-01-0113,114,오가는게 힘들면 자고 가렴.,"Si es duro ir y venir, pasa la noche aquí.",오가는게,ir y venir
M-FO-CO-01-0115,115,피부에 좁쌀 같은게 생겼어요.,Tienes granos.,좁쌀,granos
M-FO-CO-01-0116,116,물걸레로 유리를 청소할거에요.,Voy a limpiar el cristal con un trapo húmedo.,물걸레,un trapo húmedo
M-FO-CO-01-0117,117,큰 가방은 많은데 손가방이 없어서 하나 사려구요.,"Tengo muchos bolsos grandes pero no tengo ningún maletín, por eso voy a comprar uno.",손가방,maletín
M-FO-CO-01-0118,118,보자기로 음식을 덮어놓았어요.,He cubierto la comida con el paño.,보자기,paño
M-FO-CO-01-0119,119,가죽신은 정말 비싸네요.,El calzado de piel son muy caros.,가죽신,calzado de piel
M-FO-CO-01-0120,120,요즘 도시농부들을 위한 교육 프로그램이 많아요.,Hoy en día hay muchos programas para los campesinos urbanos.,도시농부,campesinos urbanos
