sentenceid,index,KO,SP,KO_word,SP_word
M-FO-CO-01-0121,121,그는 어깨 깡패에요.,Tiene los hombros como un armario.,어깨깡패,los hombros como un armario
M-FO-CO-01-0122,122,빈말이라도 정말 고마워,"Aunque sea jarabe de pico, muchas gracias.",빈말이라도,aunque sé que no lo dice de verdad
M-FO-CO-01-0123,123,그 아이의 아버지가 어제 돌아가셨어요.,Faltó el padre del niño ayer.,돌아가셨어요,faltó
M-FO-CO-01-0124,124,쥐뿔도 모르면서 아는체 하지 마라.,"Tú no sabe ni jota, no finjas saber.",쥐뿔도,ni jota
M-FO-CO-01-0125,125,그는 밤낮으로 쉬지않고 계속 일해요.,Trabaja día y noche sin descanso.,밤낮으로,día y noche
M-FO-CO-01-0126,126,앉은키는 작은데 실제로는 키가 크구나.,Pareces pequeño sentado pero eres alto realmente.,앉은키,sentado
M-FO-CO-01-0127,127,요즘 사과가 값싸요.,Estos días las manzanas están a precio más bajo.,값싸요,a precio más bajo
M-FO-CO-01-0128,128,그는 모르는게 없는 척척박사에요.,Él es un sabelotodo.,척척박사,sabelotodo
M-FO-CO-01-0129,129,저는 고기 덮밥을 좋아해요.,Me gusta el arroz cubierto con carne.,고기덮밥,el arroz cubierto con carne
M-FO-CO-01-0130,130,검붉은 피가 뚝뚝 떨어졌어요.,Le ha salido sangre rojo oscuro.,검붉은,rojo oscuro
M-FO-CO-01-0131,131,그 배우는 발연기로 유명해요.,Este actor es muy conocido porque actúa de pena.,발연기,actúa de pena
M-FO-CO-01-0132,132,요즘 가수가 팬들에게 역조공하는게 유행이에요.,Estos días está de moda que los cantantes hagan un regalo como muestra de agradecimiento a sus aficionados.,역조공,hagan un regalo como muestra de agradecimiento a sus aficionados
M-FO-CO-01-0133,133,급식체 좀 쓰지 마.,No uses palabras de adolescentes.,급식체,palabras de adolescentes
M-FO-CO-01-0134,134,우리 아버지는 꽃중년이라고 불려요.,Mi padre se considera un madurito atractivo.,꽃중년,un madurito atractivo
M-FO-CO-01-0135,135,내년에는 꿀보직에서 일을 하고 싶어.,Quiero trabajar en un puesto muy fácil.,꿀보직,un puesto muy fácil
M-FO-DE-01-0136,136,다음학기는 꿀강만 찾아서 들을래.,Matricularé solo las clases marías.,꿀강,las clases marías
M-FO-DE-01-0137,137,나는 천유로 급여 세대이다.,Pertenezco a la generación de los mileuristas.,천유로,mileuristas
M-FO-DE-01-0138,138,이번 주말에 내가 좋아하는 스탠드업 코미디언인 Luis Piedrahita를 보러 가자.,"Este fin de semana vamos a ver a Luis Piedrahita, monologuista favorito.",스탠드업 코미디언,monologuista
M-FO-DE-01-0139,139,세무사들은 부모가 자식에게 돈을 빌려줄 때 모든 필요조건을 충족해야한다고 조언합니다.,Los fiscalistas aconsejan cumplir todos los requisitos al formalizar un préstamo de padres a hijos,세무사들,fiscalistas
M-FO-DE-01-0140,140,페론주의자들은 아르헨티나 사회에 많은 영향을 끼쳐왔습니다.,Los peronistas han influido mucho en la sociedad argentina.,페론주의자들,peronistas
M-FO-DE-01-0141,141,점점 더 학교에서 인간화 교육이 중요해진다.,Cada vez más se apuesta por una educación humanizante en los colegios,인간화,humanizante
M-FO-DE-01-0142,142,예전엔 이혼이 아이들에게 불안정한 것이라고 생각되었다면 요즘 유아심리학자들은 집에서의 나쁜 환경이 더 아이들에게 불안정하다고 말한다.,"Antes se pensaba que un divorcio era algo desequilibrante para los niños, pero ahora los psicólogos infantiles dicen que es más desequilibrante un mal ambiente en casa.",불안정한,desequilibrante
M-FO-DE-01-0143,143,그 얘기 하지마. 사기를 꺾는 얘기여서 내 기운이 없어져.,"No me cuentes esas historias, son desmoralizantes, no me animan.",사기를 꺾는,desmoralizantes
M-FO-DE-01-0144,144,보통 스페인어 화자들은 이탈리어와 포르투갈어를 쉽게 배웁니다.,Normalmente los hispanoparlantes aprenden fácilmente el italiano y el portugués.,스페인어 화자들,hispanoparlantes
M-FO-DE-01-0145,145,헝클어진 머리 좀 봐! 산발이네.,¡Qué greñas lleva! Es un greñoso.,산발,greñoso
M-FO-DE-01-0146,146,16세기 많은 작가들이 세르반테스의 스타일을 추구했습니다.,Muchos escritores seguían el estilo cervantino en el signo XVI.,세르반테스의,cervantino
M-FO-DE-01-0147,147,이 영화에는 기묘한 장면이 많습니다.,En esta película hay muchas escenas berlanguianas.,기묘한,berlanguianas
M-FO-DE-01-0148,148,나는 밤에 외출하는 것보다 오후에 외출하는 것을 더 좋아해요.,Me gusta más el tardeo que salir por la noche.,오후,tardeo
M-FO-DE-01-0149,149,나는 SNS에 진실이 없고 허세가 많아서 SNS를 안좋아한다.,"No me gustan las redes sociales porque casi nada es verdad, hay mucho postureo.",허세,postureo
M-FO-DE-01-0150,150,이 옷 스타일은 나에게 지나치게 화려하다.,Este estilo de ropa es demasiado llamativo para mí.,화려하다,llamativo
M-FO-DE-01-0151,151,항상 나는 우리가 성공하기 위해선 종합적인 스타일 뿐만 아니라 직접적인 스타일로도 진행해야한다고 말했다.,Siempre dije que teníamos que manejar tanto el estilo combinativo y como directo para tener éxitos.,종합적인,combinativo
M-FO-DE-01-0152,152,수영을 위한 이 특별한 옷을 입으면 모든 사람들이 떠다닐 수 있습니다.,Todas las personas son flotable cuando lleva este vestido especial para nadar.,떠나닐 수,flotable
M-FO-DE-01-0153,153,하이브리드 플러그인 자동차는 외부 전기 공급으로 충전이 가능하게 하는 기술에 기반한다.,Los coches híbridos enchufables cuentan con una tecnología que permite cargarlos desde un suministro de electricidad externo.,플러그인,enchufable
M-FO-DE-01-0154,154,이 웹사이트는 아무도 관리하지 않아 해킹당할만 합니다.,Este sitio web es muy pirateable porque nadie lo dirige.,해킹당할만 합니다,pirateable
M-FO-DE-01-0155,155,그는 항상 다른것보다 그의 이상을 우선시하는것 보니 매우 돈키호테적이다.,Él es muy quijotesco porque siempre defiende sus ideales ante todo.,돈키호테적,quijotesco
M-FO-DE-01-0156,156,만난지 세번만에 결혼한 내 친구와 남편은 매우 드라마틱하다.,Lo de mi amiga y su marido es telenovelesco: es la tercera vez que se casan.,드라마틱,telenovelesco
M-FO-DE-01-0157,157,그 선수는 비가 올때 공을 잘 친다.,Este jugador batea muy bien cuando llueve.,선수,jugador
M-FO-DE-01-0158,158,궁금한 점이 있다면 구글링해서 정보를 찾아봐.,"Si tienes dudas, googlea y busca la información.",구글링,googlea
M-FO-DE-01-0159,159,나는 지중해 해변에서 서핑하는 것을 좋아해요.,Me gusta mucho surfear en una playa mediterranea.,서핑,surfear
M-FO-DE-01-0160,160,대통령은 그의 의견을 말하고 싶을 때 항상 트위터를 한다.,El presidente siempre tuitea cuando quiere decir su opinión.,트위터를 한다.,tuitea
M-FO-DE-01-0161,161,나중에 왓츠앱하자.,Vamos a whatsappear luego.,왓츠앱하자.,whatsappear
M-FO-DE-01-0162,162,어느 불법 단체가 스페인 정부 홈페이지를 해킹하려고 했다는거 들었어?,¿Has oído que una entidad ilegal ha tratado de hackear el sitio web del gobierno español?,해킹하려고,hackear
M-FO-DE-01-0163,163,수업시간동안 메시지하지 말아라.,No mensajes durante la clase.,메시지하지 말아라,No mensajes
M-FO-DE-01-0164,164,비록 한국 식당이지만 모든 것들이 스페인화되었다.,"Aunque es el restaurante coreano, todo está españolizado.",스페인화,españolizado
M-FO-DE-01-0165,165,대통령은 모든 것이 정해진 인터뷰를 하고싶어 했으나 프로그램이 거절했다.,El presidente quiso hacer una entrevista guionizada pero el programa se negó.,정해진,guinizada
M-FO-DE-01-0166,166,그 주가 매우 크기 때문에 시장은 시의 경계를 다시 짓고 싶어 했다.,"El alcalde quiere comarcalizar el territorio, porque la provincia ahora es muy grandes.",경계를 다시 짓고,comarcalizar
M-FO-DE-01-0167,167,노래부를때 어떻게 목소리를 더 감미롭게 할 수 있나요?,¿Cómo se puede dulcificar la voz cuando se canta?,감미롭게,dulcificar
M-FO-DE-01-0168,168,그 남자아이는 머리가 너무 커서 적당한 모자를 찾을 수 없다.,"Este chico es un cabezón, por eso no puede encontrar una gorra adecuada.",머리가 너무 커서,cabezón
M-FO-DE-01-0169,169,한국인들은 큰 코를 가진 사람들은 복이 많다고 믿습니다.,Los coreanos creen que las personas con narizón traen mucha suerte.,큰 코,narizón
M-FO-DE-01-0170,170,너는 그 도움 안되는 친구들이랑 오후 내내 생산성 없이 게임만 하면서 보냈구나.,Te pasas las tardes jugando a videojuegos con tus amigotes sin hacer nada productivo.,도움 안되는 친구들,amigotes
M-FO-DE-01-0171,171,그녀는 항상 짧은 치마를 입고 다녀서 많은 사람들이 그녀를 음란하다고 생각했습니다.,Muchas personas pensaban que ella es una calentorra porque siempre llevaba faldas muy cortas.,음란,calentorra
M-FO-DE-01-0172,172,보통 나는 엄마가 요리할 때 부엌 앞방에서 엄마를 돕는다.,Normalmente ayudo a mi mamá en la antecocina cuando ella prepara la cena.,부엌 앞방,antecocina
M-FO-DE-01-0173,173,코로나바이러스로 인해 회의를 미루는 것이 좋을 것 같습니다.,Creo que es mejor posponer el congreso por el coronavirus.,미루는,posponer
M-FO-DE-01-0174,174,콘서트의 선판매가 시작되었다.,Ya está activa la preventa para el concierto.,선판매,preventa
M-FO-DE-01-0175,175,성관계 후 통증은 이 질병의 증상입니다.,Es un síntoma de esta enfermedad es el dolor poscoital.,성관계 후,poscoital
M-FO-DE-01-0176,176,많은 사람들이 휴가 후 증후군을 겪고 있다.,Ahora los niños sufren del síndrome postvacacional.,휴가 후,postvacacional
M-FO-DE-01-0177,177,우리의 목표는 초학문적 교육을 성취하는 것이다.,Nuestro objetivo es lograr una educación transdisciplinar.,초학문적,transdisciplinar
M-FO-DE-01-0178,178,많은 사람들이 지금 이 나라가 재산업화를 겪고 있다고 말한다.,Mucha gente dice que ahora este país está experimentando una reindustrialización.,재산업화,reindustrialización
M-FO-DE-01-0179,179,Gran Teatre del Liceu는 설립된지 150주년이 되었지만 재개장은 불가능하다.,"Se cumplió en este año el 150 aniversario de la fundación del Gran Teatre del Liceu, pero no fue posible su reinauguración.",재개장,reinauguración
M-FO-DE-01-0180,180,우리는 정보과잉 사회에 살고 있기 때문에 좋은 정보를 고르는 교육이 필요하다.,"Como vivimos en la sociedad de sobreinformación, es necesario enseñar a elegir buenas fuentes de información.",정보과잉,sobreinformación
M-FO-DE-01-0181,181,지금 한국의 가장 큰 문제는 인구감소이다.,Ahora un problema muy grave de Corea es subpoblación.,인구감소,subpoblación
M-FO-DE-01-0182,182,보통 대학원생들은 그들의 세부전공에 더 집중한다.,Normalmente los estudiantes de posgrado se centran más en su subespecialidad.,세부전공,subespecialidad
M-FO-DE-01-0183,183,시는 다양한 협회의 회원들을 통합하는 프로젝트의 보조금을 늘렸다.,El ayuntamiento ha aumentado las subvenciones a proyectos interasociativos.,다양현 협회의 회원들을 통합하는,interasociativos
M-FO-DE-01-0184,184,그러나 그는 자신의 주의 산만함을 자책하면서 그 길을 계속 따라가는 것은 편하게 느끼지 않았습니다.,"Pero no le convenía seguir por ese camino, autoacusándose de distracciones. ",자책하면서,autoacusándose
M-FO-DE-01-0185,185,그는 이 텍스트를 그녀와 Pedro가 함께 편집했다.,Coeditó el texto con ella y Pedro.,함께 편집했다,coeditó
M-FO-DE-01-0186,186,IMF는 이 차관에 공동 출자자로 참여하지 않았다.,El FMI no participará como cofinanciador del préstamo.,공동 출자자,confinanciador
M-FO-DE-01-0187,187,이 기계의 공동 개발자들 사이에 판매 방법에 대한 큰 논쟁이 있다.,Hay un gran debate sobre la manera de vender entre los coinventores de esta maquina.,공동 개발자들,coinventores
M-FO-DE-01-0188,188,이 강의는 단일테마만 다뤄서 너무 지루하다.,Esta lectura es muy aburrida porque trata de un monotema.,단일 테마,monotema
M-FO-DE-01-0189,189,많은 사람들이 이번 올림픽에 더블메달리스트가 없는 것이 이상하다고 말한다.,Mucha gente dice que es muy raro que no haya ningún bimedallista en esta Olimpiada.,더블메달리스트,bimedallista
M-FO-DE-01-0190,190,이 레스토랑은 미슐랭 3스타여서 예약하기 너무 어렵다.,"Este restaurate es triestrellado, por eso es muy difícil reservar. ",미슐랭 3스타,triestrellado
M-FO-DE-01-0191,191,우리가 여러 위험을 감수해야하기 때문에 나는 이 프로젝트가 맘에 들지 않는다.,No me gusta este proyecto porque tenemos que correr multiriesgo.,여러 위험,multiriesgo
M-FO-DE-01-0192,192,마요르카에서 다양한 형태의 가족을 위한 바다가 보이는 환상적인 숙소를 찾아봐라.,Descubre esta espectacular vivienda plurifamiliar en Mallorca con vistas al mar.,다양한 형태의 가족,plurifamiliar
M-FO-DE-01-0193,193,이 여성분은 아주 친절하다.,Esta señora es superagradable.,아주 친절하다,superagradable
M-FO-DE-01-0194,194,이 두명의 보컬리스트는 정말 슈퍼콤보이다.,Los dos vocalistas son supercombo.,슈퍼콤보,supercombo
M-FO-DE-01-0195,195,우리 엄마는 두개의 직업을 가지고 있어요. 그녀는 정말 슈퍼우먼이에요.,Mi madre tiene dos profesiones. Ella es una supermujer.,슈퍼우먼,supermujer
M-FO-DE-01-0196,196,"이 계약에 따르면, 선수의 초과 활동은 금지되어 있다. ","Según el contrato, la ultraactividad del jugador está prohibida. ",초과 활동,ultraactividad
M-FO-DE-01-0197,197,나는 너무 더워서 엄청 차가운 음료가 필요해.,"Tengo mucho calor, por eso necesito una bebida ultrafría. ",엄청 차가운,ultrafría
M-FO-DE-01-0198,198,오염으로 인해 이 지역은 거의 사막이다.,Por la contaminación esta zona es un semidesierto.,거의 사막,semidesierto
M-FO-DE-01-0199,199,비료 제작 최적화 테스트는 준산업 규모로 수행될 것입니다.,Se realizarán ensayos de optimización del compostaje a escala semi-industrial.,준산업,semi-industrial
M-FO-DE-01-0200,200,결함이 있지만 이 상품은 거의 새 상품이다.,Este producto es seminuevo aunque tiene un defecto.,거의 새,seminuevo
M-FO-DE-01-0201,201,미래에 우리는 초이동과 탈지역의 사회에서 살 것이다.,"En el futuro, viviremos en una sociedad de hipermovilidad y deslocalización.",초이동과 탈지역,hipermovilidad y deslocalización
M-FO-DE-01-0202,202,이 나라는 많은 감염자들로 인한 초감염 상황에 있다.,Este país está inmerso en una situación hiperendémica con muchos contagiados.,초감염,hiperendémica
M-FO-DE-01-0203,203,회의에서 결정사항에 반하는 내용을 얘기하지 마.,No comuniques la contradecisión en el congreso.,결정사항에 반하는 내용,contradecisión
M-FO-DE-01-0204,204,이 스페인정부 정책의 목적은 개개인의 빚 탕감이다.,La meta de esta medida del gobierno español es el desendeudamiento de los particulares.,빚 탕감,desendeudamiento
M-FO-DE-01-0205,205,우리 회사의 상황을 고려하면 그의 제안은 거절할 수 없습니다.,Su propuesta es irrechazable considerando la situación de nuestra empresa.,거절할 수 없습니다,irrechazable
M-FO-DE-01-0206,206,정부를 향한 비난으로 가득찬 담화가 발표되었습니다.,Pronunció un discurso lleno de descaliticativos hacia el gobierno.,자질이 갖춰져 있지 않다,descalificativos
M-FO-DE-01-0207,207,내 생각에 그 선수는 되게 재능있었는데 지금은 아니에요. 사람들은 그가 전 챔피언이었다고 말해요.,Creo que este jugador era muy talentoso pero ahora no. Todo el mundo dice que es el exnúmero uno.,전 챔피언,exnúmero uno.
M-FO-DE-01-0208,208,나는 지금 의지가 충만해. 이기고 싶어.,Estoy extramotivado. Quiero ganar.,의지가 충만해,extramotivado
M-FO-DE-01-0209,209,인터넷에서 창조된 신언어가 많다.,Hay mucha neolengua creada en el internet.,신 언어,neolengua
M-FO-CO-01-0210,210,Nature Fire은 스페인에서 다양한 연료를 동시에 연소하는 연소기 공장의 선두주자입니다.,Natural Fire es pionera en la fabricación de quemadores policombustibles en España.,다양한 연료,policombustibles
M-FO-CO-01-0211,211,우리 동네에는 여름에 새벽 4시까지 시내에서 해변으로 가는 야간버스가 있다.,En mi pueblo en verano hay un buhobús para ir del centro a las playas hasta las 4 de la mañana,야간버스,buhobús
M-FO-CO-01-0212,212,많은 옷 회사들은 철마다 새로운 스타일을 내놓기 위해 유행에 민감한 사람을 채용한다.,Muchas firmas de ropa contratan a cazatendencias para renovar la temporada.,유행에 민감한 사람,cazatendencias
M-FO-CO-01-0111,213,"축제에서는 음악, 간식 그리고 페이스페인팅이 있을거에요. ","En la fiesta habrá música, merienda y pintacaras.",페이스페인팅,pintacaras
M-FO-CO-01-0214,214,"그녀를 조심해, 그녀는 꽃뱀이거든.","Ten cuidado con ella, es una devorahombres.",꽃뱀,devorahombres
M-FO-CO-01-0215,215,날씬해지는 것에 집착하는 많은 여자들이 지방을 태우는 약들을 먹는다.,Muchas mujeres obsesionadas con adelgazar recurren a pastillas quema grasas.,지방을 태우는,quema grasas
M-FO-CO-01-0216,216,당신은 일반 승강기를 이용해주시기 바랍니다. 이것은 환자들을 위한 침상 전용 승강기입니다.,"usted suba por el ascensor normal, por favor, esto es un montacamillas, solo para los enfermeros",침상 전용 승강기,montacamillas
M-FO-CO-01-0217,217,불쌍한 사람.. 완전 아첨꾼이네... 그는 항상 Ana를 기쁘게 하려고 노력하지만 Ana는 관심을 전혀 주지 않아.,"Pobrecito, es un pagafantas...  está siempre intentando agradar a Ana pero ella no le hace caso.",아첨꾼,pagafantas
M-FO-CO-01-0218,218,어느 날 엄마가 좀비로 변한다면 엄마를 거부하시겠습니까? 나는 잃어버린 원인을 찾아 그에 관한 모든것을 옹호하고 그를 관용하는 관용하는 사람들로부터 질문을 받았습니다.,"¿Rechazarías a tu madre si se convierte un día en un zombi? Me preguntan quienes presumen de tolerarlos, esos defiendelotodo buscando causas perdidas.",모든것을 옹호하고,defiendelotodo
M-FO-CO-01-0219,219,약물의존성은 약물을 자주 사용함에 따라 일어나는 병리학적 현상입니다.,La dragodependencia es una patologia causada por el uso frecuente de drogas.,약물의존성,drogadependencia
M-FO-CO-01-0220,220,나는 내 오빠한테 턴테이블을 선물하고 싶다.,Quiero regalarle un giradisco a mi hermano.,턴테이블,giradisco
M-FO-CO-01-0221,221,우리 할아버지는 우리에게 너무나도 사랑이 넘치신다.,Mi abuelo es muy amoroso con nosotros.,사랑이 넘치신다,amoroso
M-FO-CO-01-0222,222,너는 정말 칭얼대는 아이구나.,Eres un niño muy quejoso.,칭얼대는,quejoso
M-FO-CO-01-0223,223,아마존에 방문하면 굉장히 위대한 풍경들을 볼 수 있을거야.,"Cuando visites el Amazonas, podrás ver espectáculos grandiosos. ",굉장히 위대한,grandiosos