segmentid,index,ref,KO,SP
S-SS-ST-01-0001,1,A,지금 너 밥먹을거니?,¿Vas a comer ahora?
,,A',,
S-SS-ST-01-0002,2,A,너 지금 무슨 말을 하는거야?,¿Qué dices ahora?
,,A',,
S-SS-ST-01-0003,3,A,자네 지금 바로 출발하려는가?,¿Sales ahora mismo?
,,A',,
S-SS-ST-01-0004,4,A,내가 너한테 술 한잔 못사주랴?,¿Por qué no puedo invitarte?
,,A',,
S-SS-ST-01-0005,5,A,내가 그런걸 알면 천재게?,¿A mí me lo preguntas?
,,A',,¿Soy ingenioso si lo sé?
S-SS-ST-01-0006,6,A,아프다면서 왜 와서 참견이람?,¿Este qué hace aquí si está enfermo?
,,A',,
S-SS-ST-01-0007,7,A,이제 나한테 그만 전화할래?,¿Puedes dejar de llamarme?
,,A',,
S-SS-ST-01-0008,8,A,얼른 텔레비전 그만보고 공부하지 못하겠니?,¿Puedes dejar de ver la tele y estudiar?
,,A',,
S-SS-ST-01-0009,9,A,와이파이 작동하나요?,¿Funciona el wifi?
,,A',,
S-SS-ST-01-0010,10,A,너 이 맥주가 좋아 아니면 이게 좋아?,¿Prefieres esta cerveza o esta otra?
,,A',,
S-SS-ST-01-0011,11,A,Eloy가 너한테 전화 했어 안했어?,¿Te ha llamado Eloy o no?
,,A',,
S-SS-ST-01-0012,12,A,표가 다 팔렸대. 이해했어?,Se han agotado todos los billetes. ¿Entiendes?
,,A',,
S-SS-ST-01-0013,13,A,한시간 내로 우리 출발하자. 알겠지?,"Dentro de una hora salimos, ¿vale?"
,,A',,
S-SS-ST-01-0014,14,A,아니 그에게 대답을 어떻게 안할 수 있어?,¿Cómo es que no le contestaste?
,,A',,
S-SS-ST-01-0015,15,A,후안이 독일에서 일하는게 확실하지 않은건가요?,¿No es cierto que Juan trabaja en Alemania?
,,A',,
S-SS-ST-01-0016,16,A,아 나 뭐하려 그랬지?,¿Qué iba a hacer yo?
,,A',,
S-SS-ST-01-0017,17,A,어디 한번 말해봐라.,Entonces dime lo que quieras.
,,A',,
S-SS-ST-01-0018,18,A,그러면 네가 어디 그 애에게 한번 전화를 해보려무나.,Entonces intenta llamarle.
,,A',,
S-SS-ST-01-0019,19,A,부패 세력은 물러가라.,"¡Fuera corruptos, vete ya!"
,,A',,
S-SS-ST-01-0020,20,A,자유가 아니면 죽음을 달라.,Dadme la libertad o dadme la muerte.
,,A',,
S-SS-ST-01-0021,21,A,얼른 신분증을 가지고 오라고 한다.,Dice que lleve rápido la tarjeta de identificación.
,,A',,
S-SS-ST-01-0022,22,A,교수님은 자기가 말한대로 하라고 한다.,El profesor dice que lo haga como me ha dicho.
,,A',,
S-SS-ST-01-0023,23,A,자리에 앉아주세요.,"Tome asiento, por favor. "
,,A',,
S-SS-ST-01-0024,24,A,나한테 그런말 하지마!,¡No me lo digas!
,,A',,
S-SS-ST-01-0025,25,A,다음 문단을 봅시다.,Véase el párrafo siguiente.
,,A',,
S-SS-ST-01-0026,26,A,너희들 조용히해.,Silencio. Callaos.
,,A',,
S-SS-ST-01-0027,27,A,그렇게 말하지는 맙시다.,No se dice por tanto.
,,A',,
S-SS-ST-01-0028,28,A,누가 오는지 한번 보렴.,Mira quién ha venido.
,,A',,
S-SS-ST-01-0029,29,A,지금 당장 말 안하면 너를 죽여버릴거야.,¡Habla ahora mismo o te mato!
,,A',,
S-SS-ST-01-0030,30,A,용감해지세요.,Sé valiente.
,,A',,
S-SS-ST-01-0031,31,A,누가 나 좀 도와줘!,¡Que alguien me ayude!
,,A',,
S-SS-ST-01-0032,32,A,당신 잘 지내길요.,Que usted lo pase bien.
,,A',,
S-SS-ST-01-0033,33,A,어서 가자. 10분 남았어.,Vamos rápido. Nos quedan 10 minutos.
,,A',,
S-SS-ST-01-0034,34,A,조용히 좀 합시다.,"Tranquila, por favor. "
,,A',,Vamos a tranquilizarnos.
S-SS-ST-01-0035,35,A,길에서 담배를 피지 말자.,No fumamos en la calle.
,,A',,
S-SS-ST-01-0036,36,A,우리 껴안읍시다.,Abracémonos
,,A',,
S-SS-ST-01-0037,37,A,우리 화내지 말자.,¡No nos enfademos!
,,A',,
S-SS-ST-01-0038,38,A,아이고 똑똑해라!,¡Qué inteligente!
,,A',,
S-SS-ST-01-0039,39,A,네가 벌써 대학에 입학하는구나!,¡Ya entras a la universidad!
,,A',,
S-SS-ST-01-0040,40,A,그 차 진짜 빠르다!,¡Qué rápido es ese coche!
,,A',,
S-SS-ST-01-0041,41,A,네 여자친구 진짜 예쁘구나!,¡Qué bonita tu novia!
,,A',,
S-SS-ST-01-0042,42,A,사람 진짜 많다!,¡Cuánta gente!
,,A',,
S-SS-ST-01-0043,43,A,진짜 덥다!,¡Qué calor!
,,A',,
S-SS-ST-01-0044,44,A,너무 비싸네!,¡Demasiado caro!
,,A',,¡Qué caro!
S-SS-ST-01-0045,45,A,잘했어!,¡Bien hecho!
,,A',,
S-SS-ST-01-0046,46,A,아 스트레스 받아!,¡Cuánto estrés!
,,A',,
S-SS-ST-01-0047,47,A,얼마나 큰 고통인지!,¡Cuánto sufrir!
,,A',,
S-SS-ST-01-0048,48,A,얼마나 그가 그 빠에야를 좋아하는지!,¡Cómo le gusta la paella!
,,A',,
S-SS-ST-01-0049,49,A,이 사람이 어떻게 사는지!,¡Cómo vive esta persona!
,,A',,
S-SS-ST-01-0050,50,A,내가 얼마나 많이 그 소식을 들었는지!,¡Cuánto he escuchado esa noticia!
,,A',,
S-SS-ST-01-0051,51,A,우리가 얼마나 조금 웃었는데!,¡Poco que nos reímos!
,,A',,¡Pues no nos reímos!
S-SS-ST-01-0052,52,A,네가 얼마나 잘먹는지!,¡Bien que te lo comes!
,,A',,
S-SS-ST-01-0053,53,A,토요일의 콘서트는 정말 굉장했어!,¡Magnífico el concerto del sábado!
,,A',,¡Fantástico el concerto del sábado!
S-SS-ST-02-0054,54,A,생존자가 발견되지 않았습니다.,No fueron encontrados supervivientes.
,,A',,
S-SS-ST-02-0055,55,A,이 책은 스페인에서 후안에 의해 쓰여졌어요.,Este libro fue escrito por Juan en España.
,,A',,
S-SS-ST-02-0056,56,A,모두에게 선택받기를 기다리세요.,Espera seguir siendo elegido por todos.
,,A',,
S-SS-ST-02-0057,57,A,이는 좋은 행운의 상징이라고 여겨지기 시작했습니다.,Empezó a ser considerado como un signo de buena suerte.
,,A',,Fue empezado a ser considerado como un signo de buena suerte.
S-SS-ST-02-0058,58,A,그 제안서는 신중하게 검토되었습니다.,Los presupuestos fueron revisados cuidadosamente.
,,A',,
S-SS-ST-02-0059,59,A,이 논문은 공들여 수정되었습니다.,La tesis fue corregida a conciencia.
,,A',,
S-SS-ST-02-0060,60,A,때가 왔어요.,Es llegada la hora.
,,A',,
S-SS-ST-02-0061,61,A,택시가 도착하자 짐을 실었습니다.,"Llegado el taxi, se cargó el equipaje. "
,,A',,"Cuando el taxi llegó, se cargó el equipaje"
S-SS-ST-02-0062,62,A,해가 뜨면 수탉이 크게 웁니다.,"Cuando amanece, el gallo canta muy alto. "
,,A',,
S-SS-ST-02-0063,63,A,문제가 있었을거야.,Debe de haber problemas.
,,A',,
S-SS-ST-02-0064,64,A,요즘 날씨가 너무 좋아요.,Hace muy buen tiempo estos días.
,,A',,
S-SS-ST-02-0065,65,A,우리에게 정말 좋은 하루였습니다.,Nos hizo un día buenísimo.
,,A',,
S-SS-ST-02-0066,66,A,하루종일 흐렸어요.,Estuvo nublado todo el día.
,,A',,
S-SS-ST-02-0067,67,A,9월 초였습니다.,Eran los primeros días de septiembre.
,,A',,
S-SS-ST-02-0068,68,A,너를 봐서 얼마나 좋은지 몰라!,¡Qué gusto me da verte!
,,A',,
S-SS-ST-02-0069,69,A,그 소식을 들으니 너무 안타까웠어요.,Me dio mucha pena al escuchar esa noticia.
,,A',,
S-SS-ST-02-0070,70,A,나는 모든게 잘 되고 있어요.,Me va todo bien.
,,A',,
S-SS-ST-02-0071,71,A,냄새가 너무 지독해요.,Huele muy mal.
,,A',,
S-SS-ST-02-0072,72,A,여기 이게 의무라고 쓰여있어요.,Aquí dice que es obligatorio.
,,A',,
S-SS-ST-02-0073,73,A,이 문서에는 모든 내용이 익명의 글쓴이에 의해 쓰여졌다고 되어있어요.,En este documento pone que todo fue escrito por un autor anónimo.
,,A',,
S-SS-ST-02-0074,74,A,나는 다리가 너무 아파요.,Me duele la pierna.
,,A',,Me duele en la pierna.
S-SS-ST-02-0075,75,A,나는 그의 충고로 충분해요.,Me basta su consejo.
,,A',,Me basta con su consejo.
S-SS-ST-02-0076,76,A,여기는 관광객들에게 친절합니다.,Aquí atienden muy bien a los turistas.
,,A',,
S-SS-ST-02-0077,77,A,멕시코에선 스페인 스페인어와 구별되는 스페인어를 말합니다.,En México hablamos un español distinto al español peninsular.
,,A',,
S-SS-ST-02-0078,78,A,그 택배들은 어제 전해졌어요.,Los paquetes se mandaron ayer.
,,A',,
S-SS-ST-02-0079,79,A,모든 기사들을 검토했습니다.,Se revisaron todos los artículos.
,,A',,
S-SS-ST-02-0080,80,A,사람 자기 자신에 대해 만족한다면 행복하다.,"Si se está satisfecho consigo mismo, se es feliz. "
,,A',,
S-SS-ST-02-0081,81,A,여기선 술을 마실 수 없습니다.,Aquí no se puede tomar alcohol.
,,A',,
S-SS-ST-02-0082,82,A,그것에 대해 더 언급되어선 안돼.,De eso no se debe hablar.
,,A',,
S-SS-ST-02-0083,83,A,노력하지 않으면 좋은 성적을 받지 못합니다.,No se obtienen buenos resultados si no se trabaja.
,,A',,
S-SS-ST-02-0084,84,A,도움을 받는건 필요했어요.,Era necesario ser ayudado.
,,A',,Era necesario recibir ayuda.
S-SS-ST-02-0085,85,A,곧 큰 재앙이 있을거라고 다들 말합니다.,Se dice que habrá pronto un gran desastre.
,,A',,
S-SS-ST-02-0086,86,A,한국은 60년대에 엄청 많이 발전했어요.,Corea se ha desarrollado mucho durante los 60.
,,A',,
S-SS-ST-02-0087,87,A,성공을 바란다면 공부를 많이 해야합니다.,"Si se desea tener éxito, hay que estudiar mucho. "
,,A',,
S-SS-ST-02-0088,88,A,우수한 학생들에게 상을 줬어요.,Se premió a los mejores alumnos.
,,A',우수한 학생들은 상을 받았어요.,
S-SS-ST-02-0089,89,A,용의자를 찾고 있습니다.,Se busca a los culpables.
,,A',,
S-SS-ST-02-0090,90,A,한국에서는 한국어를 말해요.,En Corea se habla coreno.
,,A',,
S-SS-SL-01-0091,91,A,대통령은 호주가 그의 나라의 제안을 거절한 것에 대해 한탄했습니다.,El presidente lamenta que Australia rechace la prosupuesta de su país.
,,A',,El presidente lamenta el que Australia rechace la prosupuesta de su país.
S-SS-SL-01-0092,92,A,카탈루냐가 오래 전부터 독립을 주장했다는 것을 어떻게 설명하죠?,¿Cómo se explica el hecho de que Cataluña haya insistido en su independencia desde hace muchos años ?
,,A',,
S-SS-SL-01-0093,93,A,가끔 사람들에겐 이해할 수 없는 일들이 일어납니다.,Ocurre que a veces la gente no se entiende.
,,A',,
S-SS-SL-01-0094,94,A,네가 가는건 이제 상관 없어.,Ya no me importa que te vayas.
,,A',,
S-SS-SL-01-0095,95,A,북한의 핵무장이 21세기에 많이 증가한 것은 확실합니다.,Es cierto que la nuclearización de Corea del Norte ha aumentado mucho durante el siglo XXI.
,,A',,
S-SS-SL-01-0096,96,A,수업시간동안은 조용히 하겠다고 약속했습니다.,Prometió que se callaría durante la clase.
,,A',,
S-SS-SL-01-0097,97,A,모든게 괜찮다고 생각했습니다.,Pensé que todo estaba bien.
,,A',,
S-SS-SL-01-0098,98,A,우리 엄마는 내가 학교 숙제를 다하기 전에 텔레비전 보는걸 허락하지 않아요.,Mi mamá no me permite que vea la televisión antes de terminar mis deberes del colegio.
,,A',,
S-SS-SL-01-0099,99,A,그것이 네가 하고싶은대로 다 할수 있다는 것을 의미하는 것은 아냐.,Eso no significa que puedas hacer todo lo que quieras.
,,A',,
S-SS-SL-01-0100,100,A,Martina가 Juan과 헤어졌다는걸 알아차리지 못했어요.,No notaba que Martina había roto con Juan.
,,A',,No notaba que Martina hubiera roto con Juan.
S-SS-SL-01-0101,101,A,내 생각에 아르헨티나에선 그렇게 말 안해.,Supongo que no se habla así en Argentina.
,,A',,
S-SS-SL-01-0102,102,A,그녀는 그녀의 아빠가 집에서 담배피는걸 엄청 싫어합니다.,Ella odia que su papá fume en la casa.
,,A',,
S-SS-SL-01-0103,103,A,나는 그 소년이 그 사건에 책임이 있는거 같아요.,Confío en que ese chico tenga culpa de ese asunto.
,,A',나는 그 소년이 그 사건에 책임이 있다고 믿어요.,Confío en que ese chico tendrá culpa de ese asunto.
S-SS-SL-01-0104,104,A,아무도 상황이 좋다는 그의 주장을 믿지 않습니다.,Nadie está a favor de su insistencia en que la situación es buena.
,,A',,
S-SS-SL-01-0105,105,A,그 왕은 그의 형이 자신을 죽일 것이라는 두려움을 가지고 있었습니다.,Ese rey tenía mucho miedo de que su hermano lo matara.
,,A',,
S-SS-SL-01-0106,106,A,나는 그걸 이미 네가 안다고 확신해.,Estoy seguro de que ya lo sabes.
,,A',,
S-SS-SL-01-0107,107,A,우리는 이 정책이 다른 것들보다 더 낫다는 것에 대해 말했습니다.,Hablábamos de que esa medida es mejor que otras.
,,A',,
S-SS-SL-01-0108,108,A,우리에게 그가 위험에 쳐했다고 경고했다.,Nos advitirtieron de que él estaba en peligro.
,,A',,
S-SS-SL-01-0109,109,A,그는 그의 아이가 위험에 처했다는걸 알아차렸다.,Advirtió que su niño estaba en peligro.
,,A',,
S-SS-SL-01-0110,110,A,네가 좋아해서 기뻐.,Me alegro de que te guste.
,,A',,Me alegra que te guste.
S-SS-SL-01-0111,111,A,대통령은 그의 비서가 사고를 당했다는 사실을 전해듣지 못했습니다.,La presidenta no ha informado de que su secretaria haya tenido un accidente.
,,A',,La presidenta no ha informado de que su secretaria ha tenido un accidente.
S-SS-SL-01-0112,112,A,우리는 그 소식들이 Ernesto가 꾸며낸것들이라고 한번도 의심하지 않았습니다.,Nunca hemos dudado de que las noticias se las inventa Ernesto.
,,A',,
S-SS-SL-01-0113,113,A,그가 사기를 당했다는걸 깨달았다.,Se dio cuenta de que lo habían engañado.
,,A',,
S-SS-SL-01-0114,114,A,나는 네가 그런 것들을 말하는게 너무 무서워.,Me da mucho miedo que digas esas cosas.
,,A',,
S-SS-SL-01-0115,115,A,그에게 콘서트에 올건지 물어보렴.,Pregúntale si quiere venir al concierto.
,,A',,
S-SS-SL-01-0116,116,A,항상 그것은 네가 어디에 머물고 싶어하는지에 달렸단다.,Eso siempre depende de dónde quieras quedarte.
,,A',,
S-SS-SL-01-0117,117,A,누가 공주 역할에 알맞는지에 달려있다.,Depende de a quién le corresponda el papel de princesa.
,,A',,
S-SS-SL-01-0118,118,A,"너는 문제가 있긴 한데, 정확히 어떤건지는 분명하지 않지. ","Tienes problemas, pero no está claro cuáles exactamente. "
,,A',,
S-SS-SL-01-0119,119,A,내가 제때 도착할수 있을지 의문이다.,Dudo si llegaré a tiempo.
,,A',,Dudo de si llegaré a tiempo.
S-SS-SL-01-0120,120,A,그걸 어떻게 해결했는지는 정말 미스테리이다.,Es un misterio cómo lo resolvió.
,,A',,
S-SS-SL-01-0121,121,A,어제 누가 왔는지 상상해봐.,No te imaginas quién vino ayer.
,,A',,
S-SS-SL-01-0122,122,A,나는 누가 나에게 편지들을 썼는지 상상했다.,Me imaginaba bien a quien me había escrito las cartas tantas veces.
,,A',,
S-SS-SL-01-0123,123,A,은채가 정말 착함이 분명하다.,Es cierto que Eunchae es muy buena.
,,A',,
S-SS-SL-01-0124,124,A,우리는 그 정치인이 훌륭한 분임을 이제야 알게되었다.,Ya nos hemos dado cuenta de que ese político es excelente.
,,A',,
S-SS-SL-01-0125,125,A,내가 집에 일찍 돌아왔기가 다행이다.,Es una suerte que haya vuelto a casa pronto.
,,A',,Es una suerte haber vuelto a casa pronto.
S-SS-SL-01-0126,126,A,나는 정부가 그 사회문제를 잘 수습하기를 기대했다.,Esperaba que el gobierno solucionara ese problema social.
,,A',,Esperaba que el gobierno solucione ese problema social.
S-SS-SL-01-0127,127,A,이제부터 우리가 무엇을 할것이냐가 문제다.,La cuestión es qué vamos a hacer desde ahora.
,,A',,
S-SS-SL-01-0128,128,A,은채가 머리가 아주 영특하다.,Eunchae es inteligente.
,,A',,Eunchae tiene muchas luces.
S-SS-SL-01-0129,129,A,저 사람은 아들이 유명한 가수이다.,Esa persona tiene un hijo que es un cantante muy famoso.
,,A',,El hijo de esa persona es un cantante muy famoso.
S-SS-SL-01-0130,130,A',네 가방이 음료가 묻었구나,Tu bolso tiene una mancha de bebida.
,,A,,Tienes manca de bebida en el bolso.
S-SS-SL-01-0131,131,A,이 동네는 공원이 많습니다.,Este barrio tiene muchos parques.
,,A',,Hay muchos parques en este barrio.
S-SS-SL-01-0132,132,A,제 남편은 제 남편이 직접 차를 운전합니다.,Mi marido conduce él personalmente.
,,A',,
S-SS-SL-01-0133,133,A,나는 아빠가 나한테 사줬던 책을 못찾겠어.,No puedo encontrar el libro que me compró mi papá.
,,A',,
S-SS-SL-01-0134,134,A,그걸 말하고 있는 사람은 거짓말을 하고 있는 것이다.,Quien dice eso miente.
,,A',,
S-SS-SL-01-0135,135,A,화재로부터 보존된 그 문서들은 재판에서 매우 중요하게 작용할 것입니다.,Los documentos que se salvaron del incendio serán fundamentales en el juicio.
,,A',,
S-SS-SL-01-0136,136,A,할머니로부터 일어나지 않았을법한 얘기를 들었다.,He escuchado de mi abuela una historia que muy bien puede no haber ocurrido.
,,A',,
S-SS-SL-01-0137,137,A,늦게까지 남아있던 그 손님들은 해가 뜰때까지 춤을 췄다.,"Los invitados, al menos los que se quedaron, bailaron hasta el amanecer. "
,,A',,
S-SS-SL-01-0138,138,A,그 책은 내 생각에 내가 절대 안읽어 본 책이다.,Ese es el único libro que creo que no ha leído nunca.
,,A',,
S-SS-SL-01-0139,139,A,네가 여기 머물고 싶어하는 진짜 이유는 그 멕시코에서 온 여자아이 때문이야. 그렇지?,"La verdadera razón por la que quieres quedarte es la chica mexicana, ¿no?"
,,A',,"La verdadera razón por que quieres quedarte es la chica mexicana, ¿no?"
S-SS-SL-01-0140,140,A,그는 그가 할수 있는 한 최대한 냉정하게 대답했다.,Él respondió con toda la sangre fría de la que era capaz.
,,A',,
S-SS-SL-01-0141,141,A,나는 그들이 얘기하고 있는 정보를 이해하지 못하겠다.,No entiendo la información de la que ellos están hablando.
,,A',,
S-SS-SL-01-0142,142,A,내가 중요한 서류에 서명할때 쓰던 그 펜은 프랑스산이다.,La pluma con la que solía firmar los documentos importantes es de Francia.
,,A',,
S-SS-SL-01-0143,143,A,그렇게 행동하는 방식은 옳지 않다.,No es correcto la forma en la que se comporta.
,,A',,No es correcta la forma en la que se comporta.
