segmentid,index,ref,KO,SP
S-SS-SL-01-0144,144,A,우리 엄마는 나에게 엄마의 자매들이 돌을 가지고 놀던 방법을 알려줬다.,Mi mamá me enseñó la manera en la que sus hermanas jugaban con las piedras.
,,A',,Mi mamá me enseñó la manera en que sus hermanas jugaban con las piedras.
S-SS-SL-01-0145,145,A,너는 우리가 처음으로 만나게 된 날을 기억하니?,¿Recuerdas el día en que nos conocimos por primera vez?
,,A',,¿Recuerdas el día que nos conocimos por primera vez?
S-SS-SL-01-0146,146,A,나는 오늘 내가 원래 주차하던 곳에 주차하지 않았다.,Hoy no he aparcado mi coche en el lugar en que solía aparcarlo.
,,A',,Hoy no he aparcado mi coche donde solía aparcarlo.
S-SS-SL-01-0147,147,A,나는 내 논문에 대해 논의하기 위해 꼭 만나야하는 사람을 찾지 못했어요.,No encontré a la persona a la que debería conocer para discutir sobre mi tesis.
,,A',,
S-SS-SL-01-0148,148,A,20대에는 내가 도달해야하는 그 한계를 전혀 상상하지 않았다.,Nunca imaginó los límites a los cuales tendría que llegar en los años venideros.
,,A',,
S-SS-SL-01-0149,149,A,혹시 후안이 쓴 편지의 주인공인 그 여자를 아니?,¿Conoces a la chica a quien se dirige la carta escrita por Juan?
,,A',,¿Conoces a la chica a la cual se dirige la carta escrita por Juan?
S-SS-SL-01-0150,150,A,줄무늬 파자마가 보이는 어두운 외투를 입고 있었다.,Llevaba un abrigo oscuro por debajo del cual asomaba un pijama listado.
,,A',,
S-SS-SL-01-0151,151,A,어제는 후안과 마리아의 사랑이 시작된 날이다.,Ayer fue el día en que empezó el amor entre Juan y María.
,,A',,Ayer fue el día que empezó el amor entre Juan y María.
S-SS-SL-01-0152,152,A,그가 어제 너에게 얘기했던 정치인이다.,Ese es el político del cual te hablé ayer.
,,A',,
S-SS-SL-01-0153,153,A,나는 그때 내가 일했던 회사를 별로 안좋아한다.,La empresa para la cual trabajaba en esa época no le gustaba mucho.
,,A',,
S-SS-SL-01-0154,154,A,그 일에 대해 아직 아무것도 모르는 장관들이 모였었다.,"Se reunió con los ministros, los cuales todavía no sabían nada de lo ocurrido."
,,A',,
S-SS-SL-01-0155,155,A,내 생각에 너는 내가 지금 검토하고 있는 보고서를 찾고 있는거 같아.,Creo que estás buscando los informes que estoy revisando ahora.
,,A',,
S-SS-SL-01-0156,156,A,나는 내가 화가 많이 나있던 친구들이랑 그 문제를 해결하기 위해 만난다.,He quedado con los amigos con quienes me enfadé para solucionar el problema.
,,A',,
S-SS-SL-01-0157,157,A,경찰은 그 사고가 일어난걸 목격한 사람들에게 많은 것들을 질문하고 있습니다.,La policía está preguntado muchas cosas a quienes vieron cómo sucedió ese accidente.
,,A',,
S-SS-SL-01-0158,158,A,어제 한 기차만 출발했는데 그 기차는 마드리드로 석유를 운반하는 기차에요.,"Ayer solo salió un tren, que transportaba petróleo a Madrid. "
,,A',,
S-SS-SL-01-0159,159,A,어제 마드리드로 석유를 운반하는 기차만 출발했어요.,Ayer solo salió un tren que transortaba petróleo a Madrid.
,,A',,
S-SS-SL-01-0160,160,A,어제 후쿠오카와 도쿄를 오가던 비행기가 사고가 났어요.,Ayer tuvo un accidente el avión que volaba entre Fukuoka y Tokio.
,,A',,
S-SS-SL-01-0161,161,A,어제 비행기가 사고가 났는데 그 비행기는 후쿠오카와 도쿄를 오가던 비행기에요.,"Ayer tuvo un accidente el avión, que volaba entre Fukuoka y Tokio. "
,,A',,
S-SS-SL-01-0162,162,A,그는 그가 함께 일했던 변호사와 결혼했어요.,Él se casó con la abogada con quien había trabajado.
,,A',,
S-SS-SL-01-0163,163,A,우리 아빠는 우리 오빠의 차가 박은 벽을 수리하고 있어요.,Mi papá está reparando la pared contra la cual chocó el coche de mi hermano.
,,A',,
S-SS-SL-01-0164,164,A,그들은 집에 도착했고 많은 양의 마약을 찾았는데 그 양의 마약은 작은 소매상들에게 팔기 위한 것이었어요.,"Llegaron a su casa y le encontraron cierta cantidad de droga, la misma que utilizaba para vender a expendios pequeños. "
,,A',,
S-SS-SL-01-0165,165,A,바르셀로나 대학에서 공부하는 딸을 가진 그 여자 역시 같은 대학을 졸업했습니다.,La mujer cuya hija estudia en la UAB también se graduó en la misma universidad.
,,A',,
S-SS-SL-01-0166,166,A,당신의 문제를 내가 알게 한 진술을 한 사람은 유명한 변호사입니다.,La persona por cuyas declaraciones me enteré de tu problema es un abogado famoso.
,,A',,
S-SS-SL-01-0167,167,A,희귀한 이름을 가진 사람들이 있어요.,Hay personas cuyos nombres son rarísimos.
,,A',,Hay personas que tienen nombres son rarisimos.
S-SS-SL-01-0168,168,A,우리 아빠는 두개의 가게를 운영했는데 그 가게의 수입으로 나는 대학 공부를 할 수 있었다.,"Mi padre tenía dos tiendas, con cuyos ingresos pude hacer la carrera. "
,,A',,Mi padre tenía dos tiendas y con esos ingresos pude hacer la carrera.
S-SS-SL-01-0169,169,A,30개가 넘는 언어로 번역된 소설의 작가는 다음 소설을 쓰고 있습니다.,"El autor, cuya novela fue traducida en más de 30 lenguas, está escribiendo la siguiente novela. "
,,A',,
S-SS-SL-01-0170,170,A,너 그 태풍으로 창문이 다 깨진 그 집에 사니?,¿Vives en la casa cuyas ventantas están rotas por la tormenta?
,,A',,¿Vives en la casa con las ventanas rotas?
S-SS-SL-01-0171,171,A,나는 바퀴가 한국산이 아니라 독일산인 차를 가지고 싶어요.,"Quiero tener un coche cuyas ruedas sean de Alemania, no de Corea. "
,,A',,"Quiero tener un coche con las ruedas de Alemania, no de Corea. "
S-SS-SL-01-0172,172,A,걔는 Sofía를 알게되었는데 그 덕에 많은 사업을 시작했다.,"Conoció a Sofía, gracias a la cual montó muchos negocios. "
,,A',,"Conoció a Sofía, gracias a la que montó muchos negocios. "
S-SS-SL-01-0173,173,A,저 사람들이 방에 들어가기 싫어했던 사람들이에요.,Fueron esas personas quienes no quisieron entrar a la sala.
,,A',,Fueron esas personas las que no quisieron entrar a la sala.
S-SS-SL-01-0174,174,A,학생들 중 멀리사는 학생들이 늦게 도착했어요.,"Los alumnos, quienes vivían lejos, llegaron tarde. "
,,A',,"Los alumnos, que vivían lejos, llegaron tarde. "
S-SS-SL-01-0175,175,A,그들이 원하는 것을 모르는 사람들이 있다.,Hay quienes no saben lo que quieren.
,,A',,
S-SS-SL-01-0176,176,A,대학생들은 그의 전공에 대해 연구하고 생각해야하는 학생들이다.,Los estudiantes universitaros son quienes deben investigar y pensar de su carrera.
,,A',,Los estudiantes universitaros son los que deben investigar y pensar de su carrera.
S-SS-SL-01-0177,177,A,그는 아는대로 말했다.,Dijo cuanto sabía.
,,A',그는 아는 모든 것을 말했다.,Dijo todo lo que sabía.
S-SS-SL-01-0178,178,A,네가 원하는대로 다 초대해.,Invita a cuantos quieras.
,,A',네가 원하는 만큼 초대해,Invita a todos los que quieras.
S-SS-SL-01-0179,179,A,나는 그 건물이 무너지던 순간을 아직도 기억한다.,Yo aún recuerdo aquel momento cuando había destruido el edificio.
,,A',,Yo aún recuerdo aquel momento en que había destuido el edificio.
S-SS-SL-01-0180,180,A,나는 중세 건물들이 많은 도시로 여행가고 싶다.,Quiero viajar a una ciudad donde haya muchos edificios medivales.
,,A',,Quiero viajar a una ciudad en la que haya muchos edificios medivales.
S-SS-SL-01-0181,181,A,나는 그 재해에 대한 뉴스를 세계 어느 곳이든 다 알고 있을거라고 생각했다.,Yo tenía entendido que a cualquier lugar del mundo a donde llegara se tendrían noticias de la catastrofe.
,,A',나는 세계 어디를 가든 그 재난 소식이 있을 것이라고 알고있었다.,
S-SS-SL-01-0182,182,A,내가 일하던 곳에서 매우 가깝다.,Está muy cerca de donde trabajaba.
,,A',,
S-SS-SL-01-0183,183,A,나는 하윤이가 착한 아이라는 생각이 들었다.,Pienso que Hayun es una chica muy buena.
,,A',,
S-SS-SL-01-0184,184,A,나는 윤도가 성공할거라는 믿음을 가지고 있다.,Confío en que Yundo tenga éxito.
,,A',,
S-SS-SL-01-0185,185,A,나는 내가 미래에 대통령이 되는 상상을 한다.,Imagino que seré presidente en el futuro.
,,A',,
S-SS-SL-02-0186,186,A,걸어서 학교에 오니?,¿Vienes al colegio caminando?
,,A',,
S-SS-SL-02-0187,187,A,우리 할머니가 알려주신대로 빠에야를 요리했어요.,He cocinado la paella como me enseñó mi abuela.
,,A',,He hecho la paella como me enseñó mi abuela.
S-SS-SL-02-0188,188,A,교수님이 나에게 말해주시는대로 글을 써볼거에요.,Escribiré el texto como me diga la profesora.
,,A',,
S-SS-SL-02-0189,189,A,어떠한 도움 필요 없이 그걸 해냈어요.,Lo hice sin necesitar ayuda.
,,A',,
S-SS-SL-02-0190,190,A,우리 부모님이 절 도와주시지 않고도 그걸 했어요.,Lo hice sin que me ayudaran mis padres.
,,A',,
S-SS-SL-02-0191,191,A,합격하지 않은것처럼 공부했다.,Estudió como si no hubiera aprobado.
,,A',,
S-SS-SL-02-0192,192,A,많은 목격자들이 그가 카페의 모든 사람들을 다 죽였다고 말하는데도피고소인은 그가 아무도 죽이지 않은 것처럼 진술했습니다.,El acusado ha declarado igual que si no hubiera matado a nadie aunque muchos testigos dijeron que él mató a todas las personas en la cafetería.
,,A',,
S-SS-SL-02-0193,193,A,당신이 편한하게 느낄수 있게끔 집을 꾸며보았어요.,"He decorado la casa, de modo que usted se sienta bien."
,,A',,
S-SS-SL-02-0194,194,A,내 목숨에 위험을 느껴 나는 나를 숨기기로 결정했다.,"Temo por mi vida, de modo que he decidido ocultarme."
,,A',,
S-SS-SL-02-0195,195,A,네 여자친구가 근처에 사니까 너를 자주 보러 오겠다.,"Tu novia vive cerca, de manera que vendrá a visitarte a menudo."
,,A',,
S-SS-SL-02-0196,196,A,그 식당을 예약할 수 있게 하기 위해 저녁 식사를 바꿨습니다.,"He cambiado el horario de la cena, de manera que puedan reservar en ese restaurante. "
,,A',,"Cambié el horario de la cena, de manera que puedan reservar en ese restaurante. "
S-SS-SL-02-0197,197,A,그 식품은 진공 포장 되었기에 더 많은 시간동안 보관할 수 있습니다.,Los alimentos están envasados al vacío de forma que se conservan por más tiempo.
,,A',,
S-SS-SL-02-0198,198,A,아무도 그 소식에 관한 중요한 서류들을 보지 못하게 방문을 열쇠로 세번이나 잠궜어요.,"Cerró la puerta de la habitación tres veces con llave, de forma que nadie pudiera encontrar los documentos fundamentales de esa noticia. "
,,A',,
S-SS-SL-02-0199,199,A,저는 이미 그 사건에 대한 모든 진실을 다 말했으니 저에게 더 요청하지 마세요.,"Ya te he dicho toda la verdad de ese asunto, así que no insistas por favor."
,,A',,
S-SS-SL-02-0200,200,A,1732년에 일어난 전쟁에 관한 새로운 이론이 발견되었습니다. 그래서 그 역사지구에 대한 설명을 수정할 필요가 있어요.,"Se ha descubierto la nueva teoría de la guerra de 1732. Por todo ello, es necesario modificar la descripción actual de las zonas históricas. "
,,A',,
S-SS-SL-02-0201,201,A,나는 프랑스어를 못해서 그 책을 읽기 위해 구글 번역기가 필요해요.,"No sabe nada de francés, por eso necesito el Traductor de Google para leer esa novela.  "
,,A',,
S-SS-SL-02-0202,202,A,내 딸은 아직 산타할아버지를 무서워해서 크리스마스를 좋아하지 않아요.,"Mi niña todavía tiene mucho miedo de Papá Noel, por lo tanto no le gusta la Navidad. "
,,A',,
S-SS-SL-02-0203,203,A,변호사의 호소는 근거가 없어서 기각될겁니다.,"La apelación del abogado no sostiene la causa, por lo cual será denegada."
,,A',,
S-SS-SL-02-0204,204,A,각 자치구의 대표단들이 합의에 이르지 못했기 때문에 다시 협상을 해야합니다.,"No llegaron a un acuerdo en el consejo territorial autonómico, por consiguiente, tendrán que renegociarcon."
,,A',,
S-SS-SL-02-0205,205,A,나는 후안을 좋아해서 그와 함께 갈거야.,"Yo quiero a Juan, conque iré con él. "
,,A',,
S-SS-SL-02-0206,206,A,너는 너무 똑똑해서 모든 언어시험을 다 합격했구나.,Eres tan inteligente que has aprobado todos los examenes de idiomas.
,,A',,
S-SS-SL-02-0207,207,A,그 남자는 돈이 진짜 많아서 사업을 6개나 운영해요.,Este chico tiene tanto dinero que está montando más de 6 negocios.
,,A',,
S-SS-SL-02-0208,208,A,나는 너무 많이 공부해서 머리가 아프다.,He estudiado tanto que tengo mucho dolor de cabeza.
,,A',,
S-SS-SL-02-0209,209,A,Jorge는 굉장히 많은 일을 해서 부자입니다.,Jorge tenía tal trabajo que era rico.
,,A',,
S-SS-SL-02-0210,210,A,그는 너무 화가 나서 아무도 그를 진정시키지 못했어요.,Tenía un enfado tal que nadie pudo tranquilizarlo.
,,A',,
S-SS-SL-02-0211,211,A,제발 사람이 엄청 많아서 우리가 못들어가길!,¡Ojalá haya tanta gente que no podamos entrar!
,,A',,
S-SS-SL-02-0212,212,A,그 순간이 오면 다른 사람들이 들을 수 있게 소리를 많이 질러라.,"Cuando llegue el momento, grita mucho tanto que alguien te oiga. "
,,A',,
S-SS-SL-02-0213,213,A,뭘 해야할지 모를 정도로 많지 않다.,No es tanto que no sepa lo que tiene que hacer.
,,A',,
S-SS-SL-02-0214,214,A,사람들이 너무 많아서 아마 입장표가 다 팔렸을거야.,Hay tanta gente que posiblemente no queden entradas ya.
,,A',,
S-SS-SL-02-0215,215,A,5년 넘게 중국어를 공부했음에도 불구하고 말할줄을 몰라요.,"Aunque estudié chino más de cinco años, no sé hablarlo. "
,,A',,
S-SS-SL-02-0216,216,A,나는 중국어를 잃어버렸지만 그래도 나중에 다시 공부할거에요.,"Aunque se me olvidara el chino, volveré a estudiarlo luego. "
,,A',,
S-SS-SL-02-0217,217,A,나는 등록을 하지 않았지만 강의를 들을 수 있어요.,"Aunque no haya hecho la inscripción, puedo asistir a la clase."
,,A',,"Aunque no haya hecho la inscripción, puedo tomar la clase."
S-SS-SL-02-0218,218,A,두꺼운 외투를 가지고 갔음이도 불구하고 밤새 추위에 떨었어요.,"A pesar de que llevé un abrigo muy grueso, tuve frío toda la noche."
,,A',,
S-SS-SL-02-0219,219,A,그 경고에도 불구하고 나는 위험을 감수하기로 했습니다.,"A pesar de la advertencia, decidí correr el riesgo. "
,,A',,
S-SS-SL-02-0220,220,A,품질이 별로 좋지 않지만 그래도 나는 똑같은 메이커를 계속 구매하는 경향이 있어요.,Tienden a comprar siempre la misma marca aun cuando no tenga buena calidad.
,,A',,
S-SS-SL-02-0221,221,A,재정 위기에도 불구하고 작년 우리 회사의 재정 상황은 안정적이었어요.,La situación financiera de mi empresa estuvo estable el año pasado pese a la crisis financiera.
,,A',,
S-SS-SL-02-0222,222,A,날씨가 좋지 않았지만 지난 주말을 우리는 엄청 잘 보냈어요.,Disfrutamos mucho el fin de semana pese a que no hizo buen tiempo.
,,A',,
S-SS-SL-02-0223,223,A,엄청 많이 시도했음에도 불구하고 부모님을 설득하는건 불가능했어요.,Pero por más que lo intenté no fue posible persuadir a mis padres.
,,A',,Pero por más que lo intenté no fue posible convencer a mis padres.
S-SS-SL-02-0224,224,A,네가 나에게 잘못한게 많음에도 불구하고 나는 너를 위해 이걸 했어.,"Por mucho que me culpes, esto lo hice por ti. "
,,A',,
S-SS-SL-02-0225,225,A,네가 너무 똑똑함에도 불구하고 그 경연에서 우승하긴 쉽지 않을거야.,"Por muy listo que sea, no será fácil ganar el concurso. "
,,A',,
S-SS-SL-02-0226,226,A,저축을 조금 했지만 그래도 나는 휴가를 갈거에요.,"Por poco que ahorre, podré irme de vacaciones. "
,,A',,
S-SS-SL-02-0227,227,A,목숨이 위험하지만 그래도 그는 너를 도왔어.,Te ayudó aun a riesgo de exponer su vida.
,,A',,
S-SS-SL-02-0228,228,A,돈을 다 잃을 위험에도 불구하고 우리는 카지노에서 도박을 했어요.,"Aun a riesgo de que perdiéramos todo el dinero, apostamos en el casino. "
,,A',,
S-SS-SL-02-0229,229,A,네가 나에게 그걸 말했음에도 불구하고 나는 그걸 안할거다.,No lo haré por que tú me lo digas.
,,A',,
S-SS-SL-02-0230,230,A,마지막이더라도 부탁을 좀 들어줘.,"Haz este favor, siquiera sea el último"
,,A',이게 마지막일테니 부탁을 좀 들어줘,"Haz este favor, aunque sea el último"
S-SS-SL-02-0231,231,A,내키지 않더라도 축제에 갈 것이다.,Iremos a la fiesta mal que le pese.
,,A',힘들더라도 축제에 갈 것이다.,Iremos a la fiesta aunque le pese.
S-SS-SL-02-0232,232,A,24시간 내내 공부하진 않았지만 시험에 붙을거다.,"Ni estudiando 24 horas, aprobaré el examen. "
,,A',,
S-SS-SL-02-0233,233,A,말을 해도 얻는게 없을 거에요.,Ya pueden hablar que no van a conseguir nada.
,,A',,Aunque hablen no van a conseguir nada.
S-SS-SL-02-0234,234,A,아무것도 이루지 못할거란걸 알지만 그래도 그를 설득할 시도를 했다.,Intentó convencerlo a sabiendas de que no conseguiría nada.
,,A',,Intentó convencerlo aunque sabía que no conseguiría nada.
S-SS-SL-02-0235,235,A,실업률이 줄었음에도 불구하고 인플레이션은 증가했다.,"Si bien ha descendido el paro, ha subido la inflación. "
,,A',,"Aunque ha descendido el paro, ha subido la inflación. "
S-SS-SL-02-0236,236,A,내가 그렇게 경고 했는데도 너는 그 여자랑 갔구나.,Te fuiste con esta chica y mira que te lo advertí.
,,A',,Te fuiste con esta chica y eso que te lo advertí.
S-SS-SL-02-0237,237,A,열이 나서 학교에 가지 않았어요.,No fui a la escuela porque tenía fiebre.
,,A',,
S-SS-SL-02-0238,238,A,지각을 해서 그는 해고됐어요.,Lo echaron del trabajo por llegar tarde.
,,A',지각을 해서 그는 짤렸어요.,Lo despidieron del trabajo por llegar tarde.
S-SS-SL-02-0239,239,A,너무 피곤했어서 그는 그때 자러 갔어요.,"Como estaba cansado, se fue a dormir en ese momento. "
,,A',,
S-SS-SL-02-0240,240,A,비가 와서 나는 집에 있기로 했어요.,"Ya que llueve, me quedo en casa. "
,,A',,"Como llueve, me quedo en casa."
