segmentid,index,ref,KO,SP
S-SS-SL-02-0241,241,A,내가 네 회사의 사장이니까 나를 좀 더 정중하게 대하기 시작하는게 좋을거야.,"Más te vale empezar a tratarme con respeto, dado que soy jefe de tu empresa. "
,,A',,"Más te vale empezar a tratarme con respeto, porque soy jefe de tu empresa."
S-SS-SL-02-0242,242,A,수치가 많이 변화해서 그 일이 되게 어려워.,"Este trabajo es muy difícil, puesto que las cifras pueden variar mucho."
,,A',,"Este trabajo es muy difícil, porque que las cifras pueden variar mucho."
S-SS-SL-02-0243,243,A,그날 밤에 너 덕에 집에 돌아갈수 있었어.,"Aquella noche pude volver a casa, gracias a ti."
,,A',,
S-SS-SL-02-0244,244,A,정부가 허가해줘서 이 프로젝트는 이제 완전히 가능해요.,"Este proyecto es totalmente posible, gracias a que el gobierno lo permite."
,,A',,
S-SS-SL-02-0245,245,A,경제적인 압박 탓에 그는 교육을 받을 수 없습니다.,No tiene posibilidades de educación por culpa de la opresión económica.
,,A',,
S-SS-SL-02-0246,246,A,네가 늦게와서 우리는 시간을 많이 낭비했어.,"Por culpa de que has llegado tarde, hemos perdido tiempo. "
,,A',,
S-SS-SL-02-0247,247,A,내가 공부를 조금해서 나 지금 너무 긴장돼.,"A causa de que he estudiado poco, estoy muy nerviosa ahora. "
,,A',,
S-SS-SL-02-0248,248,A,부모님의 압박 때문에 약간의 불안감을 느껴요.,Siento un poco de ansiedad debido a la presión de mis padres.
,,A',,
S-SS-SL-02-0249,249,A,하지만 이건 기술이 많이 발전하지 않았기 때문이다.,Pero esto es debido a que la tecnología no se ha desarrollado mucho.
,,A',,
S-SS-SL-02-0250,250,A,너는 노력 없이 그리고 의지도 없이 성공해냈네.,Tú logras tener éxito sin esfuerzo y no por fuerza de voluntad.
,,A',,
S-SS-SL-02-0251,251,A,수업에 안간건 클럽에 가서 그런게 아니라 아파서 그런거었어.,"No vine a la clase, pero no es que me fuera a discoteca sino que estaba enfermedad. "
,,A',,
S-SS-SL-02-0252,252,A,우리 모두 여기 모였으니 이리 와.,"Ven, que estamos aquí reunidos todos. "
,,A',,
S-SS-SL-02-0253,253,A,나는 우유를 사러 마트에 갔다.,Voy al mercado para comprar leche.
,,A',,
S-SS-SL-02-0254,254,A,네가 네 아이들을 데리러 갈수 있게 내가 내 차를 빌려줄게.,Voy a prestarte mi coche para que puedas recoger a tus niños.
,,A',,
S-SS-SL-02-0255,255,A,정부는 이중 노력을 피하기 위해 난민을 통제하는 많은 정책을 실행해 왔습니다.,El gobierno ha tomado muchas medidas de control para los refugidos a fin de evitar esfuerzos duplicados.
,,A',,El gobierno ha tomado muchas medidas de control para los refugidos para evitar esfuerzos duplicados.
S-SS-SL-02-0256,256,A,내가 너에게 모든걸 설명할 수 있게 안에 들어가게 해줘.,"Por favor, dejáme entrar a fin de que pueda explicarte todo. "
,,A',,"Por favor, dejáme entrar para que pueda explicarte todo. "
S-SS-SL-02-0257,257,A,이 과정들은 AI 국가 자격증을 취득하기 위해 수강 될 것입니다.,Estos cursos se utilizarán con el fin de obtener el certificado nacional de IA.
,,A',,Estos cursos se utilizarán para obtener el certificado nacional de IA.
S-SS-SL-02-0258,258,A,우리가 오류들을 수정할 수 있게 모든 오류들을 표시해줘.,Señala todo los errores con el fin de que podamos corregirlos.
,,A',,Señala todo los errores para que podamos corregirlos.
S-SS-SL-02-0259,259,A,잘못된 정보를 수정하기 위해 웹사이트에 접속하세요.,Conéctese al sitio web con el objeto de corregir la información falsa.
,,A',,Conéctese al sitio web con para corregir la información falsa.
S-SS-SL-02-0260,260,A,다양한 이해 관계가 있다면 모두가 동등한 변론을 하기 위해 변호인의 수를 늘릴 수 있는 권리가 있습니다.,Si tuviesen intereses diversos tendrán derecho a aumentar el número de abogados con el objeto de que todas las partes tengan igual representación.
,,A',,Si tuviesen intereses diversos tendrán derecho a aumentar el número de abogados para que todas las partes tengan igual representación.
S-SS-SL-02-0261,261,A,그 시대의 문학 사조를 찾기 위해 책들을 읽어라.,Lee con el propósito de encontrar tendencias literarias de esa época.
,,A',,Lee para encontrar tendencias literarias de esa época.
S-SS-SL-02-0262,262,A,선진국이 전쟁을 치르고 있는 국가들을 돕기 위한 다양한 정상회담이 이뤄졌다.,"Se han organizado varias cumbres, con el propósito de que los países desarrollados ayuden a los países en guerra. "
,,A',,"Se han organizado varias cumbres, para que los países desarrollados ayuden a los países en guerra. "
S-SS-SL-02-0263,263,A,새로운 삶을 시작 하기 위한 목적으로 많은 사람들이 미국으로 이주합니다.,Algunos se mudan a EEUU con la intención de comenzar una nueva vida.
,,A',,Algunos se mudan a EEUU para comenzar una nueva vida.
S-SS-SL-02-0264,264,A,사실 탈출한 사람들은 그들을 절대 못 발견하게끔 배 안에 숨어있었어요.,"En realidad, los huídos fueron escondidos en el barco con la intención de que nunca fueran encontrado."
,,A',,"En realidad, los huídos fueron escondidos en el barco para que nunca fueran encontrado."
S-SS-SL-02-0265,265,A,나는 카스티야어와 발렌시아어의 차이를 연구하기 위해 발렌시아에 왔습니다.,He venido a Valencia a investigar las diferencias entre castellano y valenciano.
,,A',,He venido a Valencia para investigar las diferencias entre castellano y valenciano.
S-SS-SL-02-0266,266,A,나는 내 아이들이 발렌시아에서 적응하는데 어려움을 겪어 여기에 왔습니다.,He venido a Madrid a que mis hijos tengan más oportunidades de trabajo.
,,A',,
S-SS-SL-02-0267,267,A,모두가 이 문제를 이해할 수 있게끔 말해라.,"Habla, que todo el mundo comprenda el problema. "
,,A',,
S-SS-SL-02-0268,268,A,내 아이들이 더 나은 미래를 꿈꿀 수 있게 나는 일을 열심히 했어요.,He trabajado mucho por que mis hijos tengan un futuro mejor.
,,A',,He trabajado mucho para que mis hijos tengan un futuro mejor.
S-SS-SL-02-0269,269,A,비가 안오더라도 올지도 모르니까 우산을 가져가.,Llévate el paraguas no sea que llueva.
,,A',비가 올지도 모르니까 우산 가져가.,
S-SS-SL-02-0270,270,A,비가 안오더라도 올지도 모르니까 우산을 가져갔다.,Me llevé el paraguas no fuera que lloviera.
,,A',비가 올지도 모르니까 우산 가져갔다.,
S-SS-SL-02-0271,271,A,아직 그가 아무것도 모를테니 조심해.,"Cuidado, no vaya a ser que él todavía no sepa nada aún."
,,A',,
S-SS-SL-02-0272,272,A,그는 생각했던거보다 더 일찍 예정되어 있을수 있으니 세션 시작을 확인했다.,"Compruebe la hora de inicio de la sesión, no fuera a ser que estuviera programada para antes el mismo día, especialmente si usted y el organizador tienen zonas horarias distintas."
,,A',,
S-SS-SL-02-0273,273,A,너를 행복하게 하기 위해 나는 그걸 할거야.,Lo haré con tal de que seas feliz.
,,A',,
S-SS-SL-02-0274,274,A,내가 논문 작성을 마쳤을 때 교수님이 나에게 선물을 줬어요.,"Cuando acabé de escribir mi tesis, mi profesor me hizo un regalo. "
,,A',,
S-SS-SL-02-0275,275,A,내 손자가 태어나면 나는 내 딸이 사는 동네로 이사갈거에요.,"Cuando nazca mi nieto, me mudaré al pueblo de mi hija. "
,,A',,
S-SS-SL-02-0276,276,A,내가 음식을 하는 동안 너는 상을 차리렴.,"Mientras yo hago la comida, tú pones la mesa. "
,,A',,
S-SS-SL-02-0277,277,A,멕시코에서 스페인어를 배우면서 다양한 나라에서 온 사람들을 알게되네요.,"A medida que aprendo español en México, conozco a más personas de varios países. "
,,A',,
S-SS-SL-02-0278,278,A,그 단계의 끝에 다다르자 다른 복잡한 상황이 생겨났어요.,"Conforme se acerca el final de la etapa, aparece otra situación complicada."
,,A',,"A medida que se acerca el final de la etapa, aparece otra situación complicada."
S-SS-SL-02-0279,279,A,내 프로젝트를 끝내자마자 내 상사는 나에게 다른 새로운 프로젝트를 줬다.,"En cuanto terminé el proyecto, mi jefe me dio otro proyecto nuevo. "
,,A',,
S-SS-SL-02-0280,280,A,수업이 끝나자마자 나는 너랑 저녁먹으러 갈거야.,"Tan pronto como acabe la clase, iré a cenar contigo. "
,,A',,"En cuanto acabe la clase, iré a cenar contigo. "
S-SS-SL-02-0281,281,A,여기로 이사하자마자 새로운 직업을 찾아보렴.,Busca un nuevo trabajo apenas te mudes aquí.
,,A',,Busca un nuevo trabajo nada más mudarte aquí.
S-SS-SL-02-0282,282,A,한 아이디어가 발전해갈수록 사람들이 많은 관심을 기울이고 있습니다.,La gente presta mucha atención cada vez que una idea está siendo desarrollada.
,,A',,
S-SS-SL-02-0283,283,A,할머니가 꿈에 나올때마다 항상 기적적인 승리가 있었습니다.,Se lograban victorias milagrosas siempre que mi abuela se me aparecía en sueños.
,,A',,
S-SS-SL-02-0284,284,A,엄마가 돌아가신 뒤로부터 나는 우울증을 겪고있어요.,"Desde que murió mi madre, he sufrido de depresión. "
,,A',,
S-SS-SL-02-0285,285,A,그날 우리는 그 소식을 듣기 전까지 굉장히 행복했다.,"Ese día estábamos tan contentos, hasta que escuchamos esa noticia. "
,,A',,
S-SS-SL-02-0286,286,A,나는 설교를 듣는 그 순간마다 생각에 잠기는걸 좋아한다.,Me gusta pensar en el momento en que se dio el sermón.
,,A',,
S-SS-SL-02-0287,287,A,내 남편이 손님들을 맞이하는 동안 나는 음식을 했어요.,Me encargo de la comida mientras que mi marido recibe a los invitados.
,,A',,Me encargo de la comida en tanto que mi marido recibe a los invitados.
S-SS-SL-02-0288,288,A,두명의 무장 강도가 광장에 난입한 순간에도 그 의원은 계속해서 말을 이어나갔습니다.,"El candidato seguía hablando, mientras tanto dos ladrones armados irrumpieron en la plaza."
,,A',,
S-SS-SL-02-0289,289,A,지진으로 인해 많은 집들이 무너짐과 동시에 또 많은 집들이 심각한 손상을 입었습니다.,Por el terremoto varias casas quedaron destruidas en tanto que otras sufrieron daños de gravedad variable.
,,A',,Por el terremoto varias casas quedaron destruidas mientras que otras sufrieron daños de gravedad variable.
S-SS-SL-02-0290,290,A,집에 도착하자마자 나는 신발을 벗어요.,"Nada más llegar a casa, me quito los zapatos. "
,,A',,"Al llegar a casa, me quito los zapatos. "
S-SS-SL-02-0291,291,A,노동법이 개정되자마자 많은 고용주들이 고소를 당했어요.,"Al modificar las leyes laborales, muchos empleadores fueron acusados. "
,,A',,
S-SS-SL-02-0292,292,A,약을 먹으면 너는 과자를 먹을 수 있어.,"Si tomas toda la medicina, puedes tomar galletas. "
,,A',,"Si te tomas toda la medicina, puedes tomar galletas. "
S-SS-SL-02-0293,293,A,시내에 가고 싶다면 2호선을 타세요.,"Si quieres ir al centro, coge el metro de la línea 2. "
,,A',,
S-SS-SL-02-0294,294,A,네가 더 준비를 했더라면 면접이 잘 끝냈을텐데.,"Si te prepararas más, terminaría bien la entrevista."
,,A',,
S-SS-SL-02-0295,295,A,네가 돈이 많았더라면 이 차를 살수 있었을텐데.,"Si tuvieras mucho dinero, podrías comprar este coche. "
,,A',,
S-SS-SL-02-0296,296,A,공룡이 살아있었다면 인류의 역사는 완전히 바뀌었을거에요.,"Si los dinosaurios hubieran seguido vivos, la historia humana habría cambiado totalmente. "
,,A',,
S-SS-SL-02-0297,297,A,만약 내가 그 행사에서 너를 알게되지 않았더라면 나는 지금 완전히 다른 삶을 살고 있었을거야.,"Si no te hubiera conocido en esa fiesta, viviría totalmente diferente en el presente. "
,,A',,
S-SS-SL-02-0298,298,A,엄마가 오면 우리 청소를 하고 아니면 더 놀자,"Que mi madre viene limpiamos, que no jugamos más. "
,,A',,
S-SS-SL-02-0299,299,A,그렇게 일을 한다면 너는 곧 승진할거야.,"Trabajando así, ascenderás pronto. "
,,A',,"Trabajando así, te ascenderán pronto. "
S-SS-SL-02-0300,300,A,신호를 지켰더라면 너는 사고를 당하지 않았을거야.,"De haber respetado el semáforo, no habrías tenido accidente. "
,,A',,
S-SS-SL-02-0301,301,A,네 병이 낫기만 한다면 돈은 문제가 아니다.,"El dinero no es un problema, siempre que mejores de la enfermedad. "
,,A',,
S-SS-SL-02-0302,302,A,12시 전에만 돌아온다면 네가 파티에 가는걸 허락해줄게.,Te dejaremos ir a esa fiesta siempre y cuando vuelvas a casa antes de las 12.
,,A',12시 전에만 돌아온다면 네가 파티에 가는걸 허락해줄게.,Te dejaremos ir a esa fiesta siempre que vuelvas a casa antes de las 12.
S-SS-SL-02-0303,303,A,네가 그걸 그에게 말하면 나는 너에게 비밀을 더 말하지 않을거야.,Como lo digas a él no voy a contarte más secretos.
,,A',,
S-SS-SL-02-0304,304,A,"추가수당을 더 주지 않는한, 우리는 더 일을 하지 않을거에요. ",No trabajaremos más a no ser que nos paguen estas horas extra.
,,A',,No trabajaremos más excepto que nos paguen estas horas extra.
S-SS-SL-02-0305,305,A,둘중 하나가 그 관계에서 고통받고 있다면 너네들은 커플이라고 할 수 없다.,No sois una pareja a menos que alguien sufra en la relación.
,,A',,
S-SS-SL-02-0306,306,A,예상치 못한 일이 발생하지 않는 한 내일 제안서를 제출하겠습니다.,"Presentaremos la propuesta mañana, excepto que surja algún imprevisto. "
,,A',,"Presentaremos la propuesta mañana, salvo que surja algún imprevisto. "
S-SS-SL-02-0307,307,A,스페인에서 더위를 견디지 못한다면 단 한순간도 좋지 않을거야.,No hay ningún momento ideal salvo que no pueda soportar el calor en España.
,,A',,
S-SS-SL-02-0308,308,A,여유를 가지는 대신 돈을 덜 버는 것을 택했어요.,Estoy dispuesto a ganar menos dinero a cambio de que haya paz.
,,A',,
S-SS-SL-02-0309,309,A,그들의 딸 방에 있는 것을 아무것도 건드리지 않는 조건으로 그들의 집을 우리에게 빌려줬어요.,Nos dejaron su casa a condición de que no toquemos nada de la habitación de su hija.
,,A',,
S-SS-SL-02-0310,310,A,"에볼라가 브라질에서 더 퍼지는 경우, 나는 내 나라로 돌아갈거에요. ","En el caso de que el virus Ébola se expanda más en Brasil, volveré a mi país. "
,,A',,
S-SS-SL-02-0311,311,A,그가 행동만 잘한다면 그에게 그걸 사줄거야.,Se lo compraba sólo si se había portado bien.
,,A',,
S-SS-SL-02-0312,312,A,집주인이 가격을 내리지만 않는다면 내 집은 더 많은 가치가 있을거에요.,Mi casa valdrá mucho menos si los precios de la propiedad caen.
,,A',,
S-SS-SL-02-0313,313,A,이것은 곧 제품의 하자가 있지 않는 이상 환불을 해드리지 않음을 의미합니다.,"Esto significa que no podemos aceptar devoluciones, excepto si hay defectos de producto. "
,,A',,
S-SS-SL-02-0314,314,A,어떤 루머에 관한 것만 아니라면 그가 좋아하는 것을 나도 좋아해.,"Lo que le gusta a él, me gusta a mí salvo si es de fútbol. "
,,A',,
S-SS-SL-02-0315,315,A,화낸다면 너는 아무것도 얻을 수 없을거야.,"Con enfadarte, no vas a conseguir nada. "
,,A',,"Si te enfadas, no vas a conseguir nada. "
S-SS-SL-02-0316,316,A,돈이 더 있다면 우리는 더 많은 가능성이 있을텐데,"Con más dinero, tendríamos más posibilidades. "
,,A',,
S-SS-SL-02-0317,317,A,그는 그녀가 조용히 있는 한 항상 그녀의 말에 동의했습니다.,Siempre le daba la razón con tal de que se callara.
,,A',,
S-SS-SL-02-0318,318,A,네가 행복하기만 하다면 나는 상관 없어.,"No me importa, con tal de que seas feliz."
,,A',,
S-SS-SL-02-0319,319,A,조금만 더 공부하면 너는 합격할텐데,A poco más que estudies aprobarás.
,,A',,
S-SS-SL-02-0320,320,A,그는 주유소에 들렀고 기름을 넣으려 했으나 실패했다.,Él se acercó a la gasolinera y trató de poner gasolina pero no pudo.
,,A',,Él pasó por la gasolinera y trató de poner gasolina pero no pudo.
S-SS-SL-02-0321,321,A,우리 아빠는 일을 하면서 공부도 하세요.,Mi padre es estudiante y trabaja.
,,A',,Mi padre estudia y trabaja.
S-SS-SL-02-0322,322,A,페퍼가 전화를 받지 않자 퓨리는 화가 많이 났다.,"Pepper no respondió a la llamada, de ahí que Fury se enfadara mucho. "
,,A',,
S-SS-SL-02-0323,323,A,엄마가 그 일을 그만두라고 해도 나는 계속 그 일을 한다.,"Aunque mi madre sigue diciéndome que deje el trabajo, sigo haciéndolo. "
,,A',,
S-SS-SL-02-0324,324,A,카페에 도착하거든 내 커피도 미리 주문해놔줘.,Al llegar a la cafetería pide mi café por favor.
,,A',,"Cuando llegues, vete pidiéndome un café. "
S-SS-SL-02-0325,325,A,서류를 모두 제출하지 않았으므로 당신은 합격하지 못했습니다.,"Como usted no ha presentado todos los documentos, no aprueba. "
,,A',,
S-SS-SL-02-0326,326,A,비가 많이 오다가 갑자기 해가 떴다.,Llovió mucho y de repente salió el sol.
,,A',,
S-SS-SL-02-0327,327,A,돈을 벌면 벌수록 불행해지는건 왜일까요?,¿Por qué se vuelve uno más miserable ganando más dinero?
,,A',,
S-SS-SL-02-0328,328,A,네가 뭘 하든지 상관 없는데 시끄럽게만 하지 마.,No me importa lo que hagas pero no hagas ruido.
,,A',,
S-SS-SL-02-0329,329,A,내 고양이 참치는 마치 그림자가 다가오듯 조용히 내게 왔다.,Mi gatito Chamchi se me acercó como si fuera una sombra.
,,A',,
S-SS-SL-02-0330,330,A,산삼이는 내 친구 고양이인데 나를 원수대하듯 대했다.,"Sansam, el gatito de mi amigo, me ha tratado como a su enemigo. "
,,A',,
S-SS-SL-02-0331,331,A,내 친구 고양이 점순이는 몇일 굶은듯이 밥을 먹었다.,"Jeomsun, la gatita de mi amiga, comió como si no hubiera comido durante unos días. "
,,A',,
S-SS-SL-02-0332,332,A,벨라는 돈을 물쓰듯 쓴다.,Bella gasta dinero como si fuera agua.
,,A',,
S-SS-SL-02-0333,333,A,매오는 스페인에 가느라고 프로젝트에 참여 못했어요.,Maeo no pudo participar en el proyecto porque se fue a España.
,,A',,